Transitions correctness: true

Transitions (133):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
34695d899a97d01f04548770d6f27b63e49e93e4abb5e6caf6e66c442f91a025: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:227a781df4ae7cc69c7b7f74265dfe02d13a24c5ce6cdce4c6280ea53d0da672): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0
c50ac3469c2f50ed5de354cf9d09fc53f0b0faac6e57f357a082360b3f12da22: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=1

2ce1b3a5cfa8089cc014059a2dde2532613f873b276ba98c285778c8748fa9d6: (s:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b,t:fbd074cb11981b3258cdacd55046de53f5972556283e4a40fa9f2e416948c93a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=2, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect1_augmented.png ex=1
3e735b6a8945dd477ac4250a44235dcf1923612e35eeb03376b3b3a33d590ece, PreferencesActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=3, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=6, n='android.widget.ImageView', t='', d='Android System notification: Virtual SD card', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='Android System notification: USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.widget.ImageView', t='', d='Battery charging, 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='5:14', d='5:14 PM', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.ImageButton', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='General Settings', d='', ix=''}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=16, n='android.widget.TextView', t='User interface', d='', ix='android:id/title'}, comp{id=17, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=18, n='android.widget.TextView', t='Form management', d='', ix='android:id/title'}, comp{id=19, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=20, n='android.widget.TextView', t='User and device identity', d='', ix='android:id/title'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__Android System notification: Virtual SD card></android.widget.ImageView__Android System notification: Virtual SD card><android.widget.ImageView__Android System notification: USB debugging connected></android.widget.ImageView__Android System notification: USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.></android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.><android.widget.TextView_com.android.systemui:clock_5:14 PM></android.widget.TextView_com.android.systemui:clock_5:14 PM></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__><android.widget.TextView__></android.widget.TextView__><android.widget.ListView_android:list_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.LinearLayout__></android.widget.ListView_android:list_></android.widget.FrameLayout__></_NO_ID_null> - org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect63.png
eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87, End state, null, (null): null - null
26bff2171224c820bb4298e84b5f68a24fc03b2cf3ef988ea5b72763f258b548, AboutActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=3, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=6, n='android.widget.ImageView', t='', d='Android System notification: Virtual SD card', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='Android System notification: USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.widget.ImageView', t='', d='Battery charging, 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='5:13', d='5:13 PM', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.ImageButton', t='', d='‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎', ix=''}, comp{id=13, n='android.widget.TextView', t='About', d='', ix=''}, comp{id=14, n='android.support.v7.widget.RecyclerView', t='', d='', ix='org.odk.collect.android:id/recyclerView'}, comp{id=15, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=16, n='android.widget.TextView', t='Visit the ODK website', d='', ix='org.odk.collect.android:id/title'}, comp{id=17, n='android.widget.TextView', t='Open Data Kit (ODK) is used to collect data for social good in challenging environments.', d='', ix='org.odk.collect.android:id/summary'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='Join the ODK forum', d='', ix='org.odk.collect.android:id/title'}, comp{id=20, n='android.widget.TextView', t='Join the forum to get support, request features, contribute code/translations!', d='', ix='org.odk.collect.android:id/summary'}, comp{id=21, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=22, n='android.widget.TextView', t='Share ODK Collect', d='', ix='org.odk.collect.android:id/title'}, comp{id=23, n='android.widget.TextView', t='Are your colleagues still collecting data on paper? Share ODK Collect with them.', d='', ix='org.odk.collect.android:id/summary'}, comp{id=24, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=25, n='android.widget.TextView', t='Leave a Play Store review', d='', ix='org.odk.collect.android:id/title'}, comp{id=26, n='android.widget.TextView', t='Your (hopefully positive) review increases the visibility of the App in the Play Store.', d='', ix='org.odk.collect.android:id/summary'}, comp{id=27, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=28, n='android.widget.TextView', t='Open source libraries/licenses', d='', ix='org.odk.collect.android:id/title'}, comp{id=29, n='android.widget.TextView', t='We stand on the shoulders of giants!', d='', ix='org.odk.collect.android:id/summary'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__Android System notification: Virtual SD card></android.widget.ImageView__Android System notification: Virtual SD card><android.widget.ImageView__Android System notification: USB debugging connected></android.widget.ImageView__Android System notification: USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.></android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.><android.widget.TextView_com.android.systemui:clock_5:13 PM></android.widget.TextView_com.android.systemui:clock_5:13 PM></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎></android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.RecyclerView_org.odk.collect.android:recyclerView_><android.widget.RelativeLayout__><android.widget.TextView_org.odk.collect.android:title_></android.widget.TextView_org.odk.collect.android:title_><android.widget.TextView_org.odk.collect.android:summary_></android.widget.TextView_org.odk.collect.android:summary_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.odk.collect.android:title_></android.widget.TextView_org.odk.collect.android:title_><android.widget.TextView_org.odk.collect.android:summary_></android.widget.TextView_org.odk.collect.android:summary_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.odk.collect.android:title_></android.widget.TextView_org.odk.collect.android:title_><android.widget.TextView_org.odk.collect.android:summary_></android.widget.TextView_org.odk.collect.android:summary_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.odk.collect.android:title_></android.widget.TextView_org.odk.collect.android:title_><android.widget.TextView_org.odk.collect.android:summary_></android.widget.TextView_org.odk.collect.android:summary_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.odk.collect.android:title_></android.widget.TextView_org.odk.collect.android:title_><android.widget.TextView_org.odk.collect.android:summary_></android.widget.TextView_org.odk.collect.android:summary_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_org.odk.collect.android:recyclerView_></android.widget.FrameLayout__></_NO_ID_null> - org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect58.png
00cf32f8be514c401e93b1b5eb65df745959ffc115cc0fd299edd4e442782cd5, MainMenuActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=3, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=6, n='android.widget.ImageView', t='', d='Android System notification: Virtual SD card', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='Android System notification: USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.widget.ImageView', t='', d='Battery charging, 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='5:13', d='5:13 PM', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.ImageButton', t='', d='‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎', ix=''}, comp{id=13, n='android.widget.TextView', t='Main Menu', d='', ix=''}, comp{id=14, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=15, n='android.widget.TextView', t='ODK Collect v1.20.0', d='', ix='org.odk.collect.android:id/main_menu_header'}, comp{id=16, n='android.widget.TextView', t='Data collection made easier…', d='', ix=''}, comp{id=17, n='android.widget.ScrollView', t='', d='', ix=''}, comp{id=18, n='android.widget.Button', t='Fill Blank Form', d='', ix='org.odk.collect.android:id/enter_data'}, comp{id=19, n='android.widget.Button', t='Edit Saved Form', d='', ix='org.odk.collect.android:id/review_data'}, comp{id=20, n='android.widget.Button', t='Send Finalized Form', d='', ix='org.odk.collect.android:id/send_data'}, comp{id=21, n='android.widget.Button', t='View Sent Form', d='', ix='org.odk.collect.android:id/view_sent_forms'}, comp{id=22, n='android.widget.Button', t='Get Blank Form', d='', ix='org.odk.collect.android:id/get_forms'}, comp{id=23, n='android.widget.Button', t='Delete Saved Form', d='', ix='org.odk.collect.android:id/manage_forms'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__Android System notification: Virtual SD card></android.widget.ImageView__Android System notification: Virtual SD card><android.widget.ImageView__Android System notification: USB debugging connected></android.widget.ImageView__Android System notification: USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.></android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.><android.widget.TextView_com.android.systemui:clock_5:13 PM></android.widget.TextView_com.android.systemui:clock_5:13 PM></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎></android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎><android.widget.TextView__></android.widget.TextView__><android.widget.ImageView__More options></android.widget.ImageView__More options><android.widget.TextView_org.odk.collect.android:main_menu_header_></android.widget.TextView_org.odk.collect.android:main_menu_header_><android.widget.TextView__></android.widget.TextView__><android.widget.ScrollView__><android.widget.Button_org.odk.collect.android:enter_data_></android.widget.Button_org.odk.collect.android:enter_data_><android.widget.Button_org.odk.collect.android:review_data_></android.widget.Button_org.odk.collect.android:review_data_><android.widget.Button_org.odk.collect.android:send_data_></android.widget.Button_org.odk.collect.android:send_data_><android.widget.Button_org.odk.collect.android:view_sent_forms_></android.widget.Button_org.odk.collect.android:view_sent_forms_><android.widget.Button_org.odk.collect.android:get_forms_></android.widget.Button_org.odk.collect.android:get_forms_><android.widget.Button_org.odk.collect.android:manage_forms_></android.widget.Button_org.odk.collect.android:manage_forms_></android.widget.ScrollView__></android.widget.FrameLayout__></_NO_ID_null> - org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect59.png
1afbfd9f0d0e822fec465d7f3ceba120ad4809b782c4961e4f644ac796134f34, InstanceChooserList(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=3, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=6, n='android.widget.ImageView', t='', d='Android System notification: Virtual SD card', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='Android System notification: USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.widget.ImageView', t='', d='Battery charging, 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='5:12', d='5:12 PM', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.ImageButton', t='', d='‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎', ix=''}, comp{id=13, n='android.widget.TextView', t='Edit Saved Form', d='', ix=''}, comp{id=14, n='android.widget.TextView', t='', d='Sort the list', ix='org.odk.collect.android:id/menu_sort'}, comp{id=15, n='android.widget.TextView', t='', d='Filter the list', ix='org.odk.collect.android:id/menu_filter'}, comp{id=16, n='android.widget.TextView', t='Nothing available to display.

Try getting and filling out a blank form.', d='', ix='android:id/empty'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__Android System notification: Virtual SD card></android.widget.ImageView__Android System notification: Virtual SD card><android.widget.ImageView__Android System notification: USB debugging connected></android.widget.ImageView__Android System notification: USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.></android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.><android.widget.TextView_com.android.systemui:clock_5:12 PM></android.widget.TextView_com.android.systemui:clock_5:12 PM></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎></android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎><android.widget.TextView__></android.widget.TextView__><android.widget.TextView_org.odk.collect.android:menu_sort_Sort the list></android.widget.TextView_org.odk.collect.android:menu_sort_Sort the list><android.widget.TextView_org.odk.collect.android:menu_filter_Filter the list></android.widget.TextView_org.odk.collect.android:menu_filter_Filter the list><android.widget.TextView_android:empty_></android.widget.TextView_android:empty_></android.widget.FrameLayout__></_NO_ID_null> - org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect55.png
0af99e94c20bb7a9e44100aae3907f17f1a5ac0722ef2e676bef8374dfcb8b5a, InstanceChooserList(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=3, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=6, n='android.widget.ImageView', t='', d='Android System notification: Virtual SD card', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='Android System notification: USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.widget.ImageView', t='', d='Battery charging, 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='5:11', d='5:11 PM', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.ImageButton', t='', d='‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎', ix=''}, comp{id=13, n='android.widget.TextView', t='View Sent Form', d='', ix=''}, comp{id=14, n='android.widget.TextView', t='', d='Sort the list', ix='org.odk.collect.android:id/menu_sort'}, comp{id=15, n='android.widget.TextView', t='', d='Filter the list', ix='org.odk.collect.android:id/menu_filter'}, comp{id=16, n='android.widget.TextView', t='Nothing available to display.

Try sending finalized forms before viewing.', d='', ix='android:id/empty'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__Android System notification: Virtual SD card></android.widget.ImageView__Android System notification: Virtual SD card><android.widget.ImageView__Android System notification: USB debugging connected></android.widget.ImageView__Android System notification: USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.></android.widget.ImageView_com.android.systemui:battery_Battery charging, 100 percent.><android.widget.TextView_com.android.systemui:clock_5:11 PM></android.widget.TextView_com.android.systemui:clock_5:11 PM></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎></android.widget.ImageButton__‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‎‎‏‎‎‎‎‏‏‏‏‏‎‏‏‎‏‏‎‎‎‎‏‏‏‏‏‏‏‎‏‏‏‏‏‎‏‎‎‏‏‎‏‎‎‎‎‎‏‏‏‎‏‎‎‎‎‎‏‏‎‏‏‎‎‏‎‏‎‏‏‏‏‏‎‎Navigate up‎‏‎‎‏‎><android.widget.TextView__></android.widget.TextView__><android.widget.TextView_org.odk.collect.android:menu_sort_Sort the list></android.widget.TextView_org.odk.collect.android:menu_sort_Sort the list><android.widget.TextView_org.odk.collect.android:menu_filter_Filter the list></android.widget.TextView_org.odk.collect.android:menu_filter_Filter the list><android.widget.TextView_android:empty_></android.widget.TextView_android:empty_></android.widget.FrameLayout__></_NO_ID_null> - org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect49.png
