Transitions correctness: true

Transitions (67):
dff1706e3876e5dc3b4cc6d42f7e18d506442dfb948af7b9521b858959145dcb: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:b4af249c6a35124d7d1515fee0f4374a3b30c00a20c4a9ab738eeea75426e7bd): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

abb4e3ae547f8f221770d4ac5f214da73275ba2960bdc33bc94f578fd64d0517: (s:b4af249c6a35124d7d1515fee0f4374a3b30c00a20c4a9ab738eeea75426e7bd,t:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=, idnx=0, tx=GET STARTED, x=381, y=1498, h=126, w=318, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug1_augmented.png ex=0
a7daa2ed3223f2099f6153976fa0e31a97db3f177d7242e3dc9072cd48026a98: (s:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=23, ex=1, sq=24, act=(0) click, cp=[, ty=FrameLayout, idx=current_song, idnx=0, tx=, x=42, y=1101, h=189, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_24_augmented.png ex=1
4c9013050f70faf620d6edcca3271a1e4c7302421d19d0f2f8ecc91856609716: (s:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b,t:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b): [id=25, ex=1, sq=26, act=(1) long click, cp=[, ty=FrameLayout, idx=current_song, idnx=0, tx=, x=42, y=1101, h=189, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_26_augmented.png ex=1
53d7be4aaa6db30f1e2bb6b2f0a8f72a50fe1617c51d7b850568e355846016f8: (s:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Mark Ronson  Uptown Funk ft. B… , x=231, y=1141, h=57, w=639, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_27_augmented.png ex=1
94e2a7c276bc6e19f127d4135ada169fe32b2899c5c6c0614207a090f8007b1c: (s:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b,t:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b): [id=29, ex=1, sq=30, act=(1) long click, cp=[, ty=TextView, idx=title, idnx=0, tx=Mark Ronson  Uptown Funk ft. B… , x=231, y=1141, h=57, w=639, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_30_augmented.png ex=1
463876412fae46af6710ebb7b73fe6bbe06f9961deb9b889dd3d904217898722: (s:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b,t:f37f3cf75c2392ff9baba4c28b9d440e9e0b7e659eb01700419a0596b33526e9): [id=30, ex=1, sq=31, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=2, tx=, x=891, y=1132, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_31_augmented.png ex=1

1c8252aaa9b5f90a0d7dae88c48bb8f6e1aa1d73b2d6671ff2757b22070d1e39: (s:f37f3cf75c2392ff9baba4c28b9d440e9e0b7e659eb01700419a0596b33526e9,t:a6c5dd00b428e2e9e8b34493f89061f41a57803453e02cc0a33eebad02bb67b3): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=478, y=63, h=126, w=602, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_32_augmented.png ex=1

54d291beaf6205493cee07b7580595dc7014e2bebf2e23562f9b3ac7e50e7c4e: (s:a6c5dd00b428e2e9e8b34493f89061f41a57803453e02cc0a33eebad02bb67b3,t:a6c5dd00b428e2e9e8b34493f89061f41a57803453e02cc0a33eebad02bb67b3): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=FrameLayout, idx=player_panel, idnx=1, tx=, x=0, y=891, h=903, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_33_augmented.png ex=1
d55128ad95e01429b039bc8c6be48314b4d746af002fd5618c6d2968bfe9d075: (s:a6c5dd00b428e2e9e8b34493f89061f41a57803453e02cc0a33eebad02bb67b3,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=33, ex=1, sq=34, act=(0) click, cp=[, ty=FrameLayout, idx=current_song, idnx=0, tx=, x=42, y=912, h=189, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_34_augmented.png ex=1

53a3716963290feecad3953af0434828cf03edbba7fc91dde2bd69b9a5e26466: (s:a7a520297496ac15881add8b14ecec2a75b2478f7d241cbcbde040a5609fe4c5,t:27770bb7d1a9a1b02ee39f799c6a3593026cf10f2a05dd2062625b09e41cc6bc): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=TextView, idx=text, idnx=1, tx=1 Album  •  1 Song, x=189, y=433, h=51, w=298, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug4_augmented.png ex=0
cc82c7cb0e2c3e09d365ba389e67c74ddb7db6f87c97601a88a07038cdf121b3: (s:a7a520297496ac15881add8b14ecec2a75b2478f7d241cbcbde040a5609fe4c5,t:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=SONGS, x=71, y=247, h=51, w=121, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug6_augmented.png ex=0

b8cba43b1c54cda4afe9b02a2056f2afdc5ab6e005f1bbae9579fffff81a0fef: (s:27770bb7d1a9a1b02ee39f799c6a3593026cf10f2a05dd2062625b09e41cc6bc,t:a7a520297496ac15881add8b14ecec2a75b2478f7d241cbcbde040a5609fe4c5): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug5_augmented.png ex=0

671e930899a0f9abd101e7de21d71f6b6f749e6d326187a7e4b303f800c9c3b1: (s:d1a02ba25da2d6dd382e3ca31a6dd0c718865b91f935d49b2b704ff1d91c2477,t:f74410ffa582d4b72fdc4952405b88a80c44dee9cb340429d51aa71ebf117ad5): [id=10, ex=1, sq=11, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=555, y=73, h=126, w=515, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_11_augmented.png ex=1

d3830268bcecb6cd370c775d5f2fb017f19307313b65a04f6b1ba268d9b45379: (s:f74410ffa582d4b72fdc4952405b88a80c44dee9cb340429d51aa71ebf117ad5,t:f74410ffa582d4b72fdc4952405b88a80c44dee9cb340429d51aa71ebf117ad5): [id=11, ex=1, sq=12, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Mark Ronson  Uptown Funk ft. Brun… , x=189, y=544, h=57, w=711, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_12_augmented.png ex=1
70c8ee4949a2160e512dd58f8e1bbb2c994ef0db8266bc601a1c2e54bfe95aec: (s:f74410ffa582d4b72fdc4952405b88a80c44dee9cb340429d51aa71ebf117ad5,t:c467ccb28230227dbe849efad4550eec1e2d17e4f7653859232632e47ed3087b): [id=12, ex=1, sq=13, act=(1) long click, cp=[, ty=TextView, idx=title, idnx=0, tx=Mark Ronson  Uptown Funk ft. Brun… , x=189, y=544, h=57, w=711, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_13_augmented.png ex=1
06ebc403ec168cdd53038b491b21b8f6a405ce482e43733ccce6c419b55b8d47: (s:f74410ffa582d4b72fdc4952405b88a80c44dee9cb340429d51aa71ebf117ad5,t:92b3033f4b46bae6894dac3ab9b6d0a62f4dee3a32bda563b2c02348658cad16): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=1710, h=84, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_15_augmented.png ex=1

fb4c5be4f66ed146bc4e5f5da11340fab12504a55dd4abe15f11c67e07bb6852: (s:92b3033f4b46bae6894dac3ab9b6d0a62f4dee3a32bda563b2c02348658cad16,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=FrameLayout, idx=sliding_panel, idnx=0, tx=, x=0, y=0, h=1794, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_16_augmented.png ex=1

a2307696b0b9d5e02c5ddb734c11c12c441dd0d76bd18d9486765220411a6cbc: (s:c467ccb28230227dbe849efad4550eec1e2d17e4f7653859232632e47ed3087b,t:f74410ffa582d4b72fdc4952405b88a80c44dee9cb340429d51aa71ebf117ad5): [id=13, ex=1, sq=14, act=(0) click, cp=[, ty=TextView, idx=action_play_next, idnx=0, tx=, x=721, y=73, h=126, w=127, dsc=Play next], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_14_augmented.png ex=1

975268ea245232d2020a7f7df0f321bfc272e52d751047f6e0b498eecd23336d: (s:19b5b0bd19315d7e6229818edb1409cc74f35b6aad61fe06b719209c1077da60,t:b204e38fd1a10b5f784c7ed61d3d70a3df5487f0f1bc83167ae07ad40dd44ef3): [id=7, ex=1, sq=8, act=(5) type, cp=[, ty=EditText, idx=search_src_text, idnx=0, tx=, x=210, y=88, h=95, w=849, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_8_augmented.png ex=1

41713b5b645e332127336a5c177dcec9b78fc76e1fe6c80ed85de3bd29dde147: (s:b204e38fd1a10b5f784c7ed61d3d70a3df5487f0f1bc83167ae07ad40dd44ef3,t:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Collapse], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_9_augmented.png ex=1

23d56db4d2bb826c90b9356ef44a66f5221d6a40d08cd2e625e66d6e19fc4d35: (s:df77da094bb80ec8805f96b5e4d792987b0246d490634a71cfa33ec53d15fa60,t:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc): [id=5, ex=1, sq=6, act=(0) click, cp=[, ty=LinearLayoutCompat, idx=, idnx=1, tx=, x=0, y=84, h=126, w=735, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_6_augmented.png ex=1

537927d0461129f40a8d6f53e87059574376f365d8e9e6af6be977edea5e4ee4: (s:a3d6a69c4860b6151ba32e0cb574565d988afd623fadc552223cc1f6acb9b846,t:e9ef4c6efcebebc93c8f6640ca58b8da687dd0845ab6d2b86ed063cf3ed3ead6): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=9, tx=, x=565, y=1669, h=125, w=515, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Bottom_Up.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_6_augmented.png ex=0

13b3e7fb9922139d9654fec135e3717d5ecc8b308a8f492b933ce30a71e00148: (s:e9ef4c6efcebebc93c8f6640ca58b8da687dd0845ab6d2b86ed063cf3ed3ead6,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=TextView, idx=md_buttonDefaultPositive, idnx=3, tx=DELETE, x=782, y=1027, h=126, w=192, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Bottom_Up.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_7_augmented.png ex=0

59a80688d0c8158885fcf1e1357741ea6eee1735f6dc5f325051a2782ba4fa1c: (s:6ec272427ebe000226e6b7330de45e7a1007fe8637710e45580d62eb883fc322,t:a01aa6c6c8a4c0e25d72e3a56c3ebfe7787cb20ff36c9324fceb69a319d89327): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=snackbar_action, idnx=1, tx=GRANT, x=865, y=1668, h=126, w=183, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Bottom_Up.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_3_augmented.png ex=0

8e1425fbb010b696c707afdacc3abc98a7b3fd1c89212132a0689b4076a43cc1: (s:a01aa6c6c8a4c0e25d72e3a56c3ebfe7787cb20ff36c9324fceb69a319d89327,t:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=0, tx=Allow, x=70, y=950, h=147, w=940, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Bottom_Up.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_4_augmented.png ex=0

States (33):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
b4af249c6a35124d7d1515fee0f4374a3b30c00a20c4a9ab738eeea75426e7bd, Launcher, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.widget.LinearLayout', t='', d='', ix='com.poupa.vinylmusicplayer.debug:id/action_bar_root'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='com.poupa.vinylmusicplayer.debug:id/mi_frame'}, comp{id=7, n='androidx.viewpager.widget.ViewPager', t='', d='', ix='com.poupa.vinylmusicplayer.debug:id/mi_pager'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=9, n='android.widget.ImageView', t='', d='', ix='com.poupa.vinylmusicplayer.debug:id/mi_image'}, comp{id=10, n='android.widget.TextView', t='Vinyl DEBUG', d='', ix='com.poupa.vinylmusicplayer.debug:id/mi_title'}, comp{id=11, n='android.widget.TextView', t='Welcome to Vinyl Music Player, a beautiful and lightweight music player for Android. ', d='', ix='com.poupa.vinylmusicplayer.debug:id/mi_description'}, comp{id=12, n='android.widget.TextSwitcher', t='', d='', ix='com.poupa.vinylmusicplayer.debug:id/mi_button_cta'}, comp{id=13, n='android.widget.Button', t='GET STARTED', d='', ix=''}, comp{id=14, n='android.view.View', t='', d='', ix='com.poupa.vinylmusicplayer.debug:id/mi_pager_indicator'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.poupa.vinylmusicplayer.debug:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup_com.poupa.vinylmusicplayer.debug:mi_frame_><androidx.viewpager.widget.ViewPager_com.poupa.vinylmusicplayer.debug:mi_pager_><android.widget.LinearLayout__><android.widget.ImageView_com.poupa.vinylmusicplayer.debug:mi_image_></android.widget.ImageView_com.poupa.vinylmusicplayer.debug:mi_image_><android.widget.TextView_com.poupa.vinylmusicplayer.debug:mi_title_></android.widget.TextView_com.poupa.vinylmusicplayer.debug:mi_title_><android.widget.TextView_com.poupa.vinylmusicplayer.debug:mi_description_></android.widget.TextView_com.poupa.vinylmusicplayer.debug:mi_description_></android.widget.LinearLayout__></androidx.viewpager.widget.ViewPager_com.poupa.vinylmusicplayer.debug:mi_pager_><android.widget.TextSwitcher_com.poupa.vinylmusicplayer.debug:mi_button_cta_><android.widget.Button__></android.widget.Button__></android.widget.TextSwitcher_com.poupa.vinylmusicplayer.debug:mi_button_cta_><android.view.View_com.poupa.vinylmusicplayer.debug:mi_pager_indicator_></android.view.View_com.poupa.vinylmusicplayer.debug:mi_pager_indicator_></android.view.ViewGroup_com.poupa.vinylmusicplayer.debug:mi_frame_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.poupa.vinylmusicplayer.debug:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null> - com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug0.png
139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab, Launcher, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=4, n='android.widget.ScrollView', t='', d='', ix=''}, comp{id=5, n='android.widget.LinearLayout', t='', d='', ix='com.android.permissioncontroller:id/grant_singleton'}, comp{id=6, n='android.widget.LinearLayout', t='', d='', ix='com.android.permissioncontroller:id/grant_dialog'}, comp{id=7, n='android.widget.LinearLayout', t='', d='', ix='com.android.permissioncontroller:id/content_container'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=9, n='android.widget.ImageView', t='', d='', ix='com.android.permissioncontroller:id/permission_icon'}, comp{id=10, n='android.widget.TextView', t='Allow Vinyl DEBUG to access photos and media on your device?', d='', ix='com.android.permissioncontroller:id/permission_message'}, comp{id=11, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.Button', t='Allow', d='', ix='com.android.permissioncontroller:id/permission_allow_button'}, comp{id=13, n='android.widget.Button', t='Deny', d='', ix='com.android.permissioncontroller:id/permission_deny_button'}]}}): <w>1024</w><h>1730</h><x>28</x><y>63</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.ScrollView__><android.widget.LinearLayout_com.android.permissioncontroller:grant_singleton_><android.widget.LinearLayout_com.android.permissioncontroller:grant_dialog_><android.widget.LinearLayout_com.android.permissioncontroller:content_container_><android.widget.LinearLayout__><android.widget.ImageView_com.android.permissioncontroller:permission_icon_></android.widget.ImageView_com.android.permissioncontroller:permission_icon_><android.widget.TextView_com.android.permissioncontroller:permission_message_></android.widget.TextView_com.android.permissioncontroller:permission_message_></android.widget.LinearLayout__></android.widget.LinearLayout_com.android.permissioncontroller:content_container_><android.widget.LinearLayout__><android.widget.Button_com.android.permissioncontroller:permission_allow_button_></android.widget.Button_com.android.permissioncontroller:permission_allow_button_><android.widget.Button_com.android.permissioncontroller:permission_deny_button_></android.widget.Button_com.android.permissioncontroller:permission_deny_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.android.permissioncontroller:grant_dialog_></android.widget.LinearLayout_com.android.permissioncontroller:grant_singleton_></android.widget.ScrollView__></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null> - com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug1.png
