Transitions correctness: true

Transitions (200):
961573973: (s:-1659243725,t:858236061): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

49820631: (s:858236061,t:858236061): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=90, y=272, h=63, w=900, dsc=Version 1.6.0], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_1_augmented.png ex=0
-1991145075, TrickyTripperActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar'}, comp{id=7, n='android.widget.ImageButton', t='', d='Open navigation drawer', ix=''}, comp{id=8, n='android.widget.TextView', t='My first trip [US$]', d='', ix=''}, comp{id=9, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix=''}, comp{id=10, n='android.widget.TextView', t='', d='Add traveler to trip', ix='de.koelle.christian.trickytripper:id/option_add_participant'}, comp{id=11, n='android.widget.TextView', t='', d='Export', ix='de.koelle.christian.trickytripper:id/option_export'}, comp{id=12, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=13, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=14, n='android.support.v4.widget.DrawerLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_layout'}, comp{id=15, n='android.support.v4.view.ViewPager', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_content_pager'}, comp{id=16, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_content_pager_title_strip'}, comp{id=17, n='android.widget.TextView', t='Travelers', d='', ix=''}, comp{id=18, n='android.widget.TextView', t='Payments', d='', ix=''}, comp{id=19, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=20, n='android.widget.TextView', t='No travelers yet. 



Create new travelers with '+' from the action bar or menu.', d='', ix='android:id/empty'}, comp{id=21, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_><android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_><android.widget.ImageButton__Open navigation drawer></android.widget.ImageButton__Open navigation drawer><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_de.koelle.christian.trickytripper:option_add_participant_Add traveler to trip></android.widget.TextView_de.koelle.christian.trickytripper:option_add_participant_Add traveler to trip><android.widget.TextView_de.koelle.christian.trickytripper:option_export_Export></android.widget.TextView_de.koelle.christian.trickytripper:option_export_Export><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_></android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_de.koelle.christian.trickytripper:drawer_layout_><android.support.v4.view.ViewPager_de.koelle.christian.trickytripper:drawer_content_pager_><android.view.ViewGroup_de.koelle.christian.trickytripper:drawer_content_pager_title_strip_><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_de.koelle.christian.trickytripper:drawer_content_pager_title_strip_><android.widget.LinearLayout__><android.widget.TextView_android:empty_></android.widget.TextView_android:empty_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_de.koelle.christian.trickytripper:drawer_content_pager_></android.support.v4.widget.DrawerLayout_de.koelle.christian.trickytripper:drawer_layout_></android.widget.FrameLayout_android:content_></android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper1.png
1439980133, ParticipantEditActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar'}, comp{id=7, n='android.widget.ImageButton', t='', d='Navigate up', ix=''}, comp{id=8, n='android.widget.TextView', t='Add traveler to trip', d='', ix=''}, comp{id=9, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix=''}, comp{id=10, n='android.widget.TextView', t='', d='Add', ix='de.koelle.christian.trickytripper:id/option_accept'}, comp{id=11, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=12, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=13, n='android.widget.RelativeLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/create_trip_view_tableLayout'}, comp{id=14, n='android.widget.TextView', t='Name:', d='', ix='de.koelle.christian.trickytripper:id/editParticipantView_label_name_input'}, comp{id=15, n='android.widget.EditText', t='', d='', ix='de.koelle.christian.trickytripper:id/editParticipantView_autocomplete_name'}, comp{id=16, n='android.view.View', t='', d='', ix='de.koelle.christian.trickytripper:id/editParticipantView_button_spacer'}, comp{id=17, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=18, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_><android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_de.koelle.christian.trickytripper:option_accept_Add></android.widget.TextView_de.koelle.christian.trickytripper:option_accept_Add><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_></android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.RelativeLayout_de.koelle.christian.trickytripper:create_trip_view_tableLayout_><android.widget.TextView_de.koelle.christian.trickytripper:editParticipantView_label_name_input_></android.widget.TextView_de.koelle.christian.trickytripper:editParticipantView_label_name_input_><android.widget.EditText_de.koelle.christian.trickytripper:editParticipantView_autocomplete_name_></android.widget.EditText_de.koelle.christian.trickytripper:editParticipantView_autocomplete_name_><android.view.View_de.koelle.christian.trickytripper:editParticipantView_button_spacer_></android.view.View_de.koelle.christian.trickytripper:editParticipantView_button_spacer_></android.widget.RelativeLayout_de.koelle.christian.trickytripper:create_trip_view_tableLayout_></android.widget.FrameLayout_android:content_></android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper25.png
2052104892, TrickyTripperActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar'}, comp{id=7, n='android.widget.ImageButton', t='', d='Open navigation drawer', ix=''}, comp{id=8, n='android.widget.TextView', t='My first trip [US$]', d='', ix=''}, comp{id=9, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix=''}, comp{id=10, n='android.widget.TextView', t='', d='Add traveler to trip', ix='de.koelle.christian.trickytripper:id/option_add_participant'}, comp{id=11, n='android.widget.TextView', t='', d='Export', ix='de.koelle.christian.trickytripper:id/option_export'}, comp{id=12, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=13, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=14, n='android.support.v4.widget.DrawerLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_layout'}, comp{id=15, n='android.support.v4.view.ViewPager', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_content_pager'}, comp{id=16, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_content_pager_title_strip'}, comp{id=17, n='android.widget.TextView', t='Travelers', d='', ix=''}, comp{id=18, n='android.widget.TextView', t='Payments', d='', ix=''}, comp{id=19, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=20, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=21, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=22, n='android.widget.LinearLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/participantTabRowView_upperLayout'}, comp{id=23, n='android.widget.TextView', t='TestTest Test', d='', ix='de.koelle.christian.trickytripper:id/participantTabRowView_output_participantName'}, comp{id=24, n='android.widget.TextView', t='0.00', d='', ix='de.koelle.christian.trickytripper:id/participantTabRowView_output_Balance'}, comp{id=25, n='android.widget.TableLayout', t='', d='', ix=''}, comp{id=26, n='android.widget.TableRow', t='', d='', ix=''}, comp{id=27, n='android.widget.TextView', t='Paid:', d='', ix='de.koelle.christian.trickytripper:id/participant_tab_row_view_label_paid'}, comp{id=28, n='android.widget.TextView', t='0.00', d='', ix='de.koelle.christian.trickytripper:id/participant_tab_row_view_output_paid'}, comp{id=29, n='android.widget.TableRow', t='', d='', ix=''}, comp{id=30, n='android.widget.TextView', t='Spent:', d='', ix='de.koelle.christian.trickytripper:id/participant_tab_row_view_label_spent'}, comp{id=31, n='android.widget.TextView', t='0.00', d='', ix='de.koelle.christian.trickytripper:id/participant_tab_row_view_output_spent'}, comp{id=32, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=33, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_><android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_><android.widget.ImageButton__Open navigation drawer></android.widget.ImageButton__Open navigation drawer><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_de.koelle.christian.trickytripper:option_add_participant_Add traveler to trip></android.widget.TextView_de.koelle.christian.trickytripper:option_add_participant_Add traveler to trip><android.widget.TextView_de.koelle.christian.trickytripper:option_export_Export></android.widget.TextView_de.koelle.christian.trickytripper:option_export_Export><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_></android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_de.koelle.christian.trickytripper:drawer_layout_><android.support.v4.view.ViewPager_de.koelle.christian.trickytripper:drawer_content_pager_><android.view.ViewGroup_de.koelle.christian.trickytripper:drawer_content_pager_title_strip_><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_de.koelle.christian.trickytripper:drawer_content_pager_title_strip_><android.widget.LinearLayout__><android.widget.ListView_android:list_><android.widget.RelativeLayout__><android.widget.LinearLayout_de.koelle.christian.trickytripper:participantTabRowView_upperLayout_><android.widget.TextView_de.koelle.christian.trickytripper:participantTabRowView_output_participantName_></android.widget.TextView_de.koelle.christian.trickytripper:participantTabRowView_output_participantName_><android.widget.TextView_de.koelle.christian.trickytripper:participantTabRowView_output_Balance_></android.widget.TextView_de.koelle.christian.trickytripper:participantTabRowView_output_Balance_></android.widget.LinearLayout_de.koelle.christian.trickytripper:participantTabRowView_upperLayout_><android.widget.TableLayout__><android.widget.TableRow__><android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_label_paid_></android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_label_paid_><android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_output_paid_></android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_output_paid_></android.widget.TableRow__><android.widget.TableRow__><android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_label_spent_></android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_label_spent_><android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_output_spent_></android.widget.TextView_de.koelle.christian.trickytripper:participant_tab_row_view_output_spent_></android.widget.TableRow__></android.widget.TableLayout__></android.widget.RelativeLayout__></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_de.koelle.christian.trickytripper:drawer_content_pager_></android.support.v4.widget.DrawerLayout_de.koelle.christian.trickytripper:drawer_layout_></android.widget.FrameLayout_android:content_></android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper51.png
1618281226, TrickyTripperActivity(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/action_bar'}, comp{id=7, n='android.widget.ImageButton', t='', d='Open navigation drawer', ix=''}, comp{id=8, n='android.widget.TextView', t='My first trip [US$]', d='', ix=''}, comp{id=9, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix=''}, comp{id=10, n='android.widget.TextView', t='', d='Add traveler to trip', ix='de.koelle.christian.trickytripper:id/option_add_participant'}, comp{id=11, n='android.widget.TextView', t='', d='Export', ix='de.koelle.christian.trickytripper:id/option_export'}, comp{id=12, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=13, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=14, n='android.support.v4.widget.DrawerLayout', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_layout'}, comp{id=15, n='android.support.v4.view.ViewPager', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_content_pager'}, comp{id=16, n='android.view.ViewGroup', t='', d='', ix='de.koelle.christian.trickytripper:id/drawer_content_pager_title_strip'}, comp{id=17, n='android.widget.TextView', t='Travelers', d='', ix=''}, comp{id=18, n='android.widget.TextView', t='Payments', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='Report', d='', ix=''}, comp{id=20, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.TextView', t='No payments yet. 



Create new payments by tapping on a traveler who pays the money.', d='', ix='android:id/empty'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=23, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_><android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_><android.widget.ImageButton__Open navigation drawer></android.widget.ImageButton__Open navigation drawer><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_de.koelle.christian.trickytripper:option_add_participant_Add traveler to trip></android.widget.TextView_de.koelle.christian.trickytripper:option_add_participant_Add traveler to trip><android.widget.TextView_de.koelle.christian.trickytripper:option_export_Export></android.widget.TextView_de.koelle.christian.trickytripper:option_export_Export><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_de.koelle.christian.trickytripper:action_bar_></android.widget.FrameLayout_de.koelle.christian.trickytripper:action_bar_container_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_de.koelle.christian.trickytripper:drawer_layout_><android.support.v4.view.ViewPager_de.koelle.christian.trickytripper:drawer_content_pager_><android.view.ViewGroup_de.koelle.christian.trickytripper:drawer_content_pager_title_strip_><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_de.koelle.christian.trickytripper:drawer_content_pager_title_strip_><android.widget.LinearLayout__><android.widget.TextView_android:empty_></android.widget.TextView_android:empty_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_de.koelle.christian.trickytripper:drawer_content_pager_></android.support.v4.widget.DrawerLayout_de.koelle.christian.trickytripper:drawer_layout_></android.widget.FrameLayout_android:content_></android.view.ViewGroup_de.koelle.christian.trickytripper:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper52.png
