# of components: 14

Component 1
-1659243725, Start state: null

Component 9
209913715, PickActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.view.ViewGroup_com.android.documentsui:coordinator_layout_><android.support.v4.widget.DrawerLayout_com.android.documentsui:drawer_layout_><android.widget.LinearLayout__><android.view.ViewGroup_com.android.documentsui:toolbar_><android.widget.ImageButton__Show roots></android.widget.ImageButton__Show roots><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.TextView_com.android.documentsui:option_menu_grid_Grid view></android.widget.TextView_com.android.documentsui:option_menu_grid_Grid view><android.widget.ImageButton__More options></android.widget.ImageButton__More options></android.widget.LinearLayout__></android.view.ViewGroup_com.android.documentsui:toolbar_><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.LinearLayout_com.android.documentsui:dropdown_sort_widget_><android.widget.TextView_com.android.documentsui:sort_dimen_dropdown_></android.widget.TextView_com.android.documentsui:sort_dimen_dropdown_><android.widget.ImageView_com.android.documentsui:sort_arrow_Descending></android.widget.ImageView_com.android.documentsui:sort_arrow_Descending></android.widget.LinearLayout_com.android.documentsui:dropdown_sort_widget_><android.widget.FrameLayout_com.android.documentsui:container_directory_><android.widget.LinearLayout__><android.view.ViewGroup_com.android.documentsui:refresh_layout_><android.support.v7.widget.RecyclerView_com.android.documentsui:dir_list_><android.widget.FrameLayout_android:empty_><android.widget.RelativeLayout_com.android.documentsui:content_><android.widget.ImageView_com.android.documentsui:artwork_></android.widget.ImageView_com.android.documentsui:artwork_><android.widget.TextView_com.android.documentsui:message_></android.widget.TextView_com.android.documentsui:message_></android.widget.RelativeLayout_com.android.documentsui:content_></android.widget.FrameLayout_android:empty_></android.support.v7.widget.RecyclerView_com.android.documentsui:dir_list_></android.view.ViewGroup_com.android.documentsui:refresh_layout_></android.widget.LinearLayout__></android.widget.FrameLayout_com.android.documentsui:container_directory_></android.widget.LinearLayout__><android.view.View_com.android.documentsui:drawer_edge_></android.view.View_com.android.documentsui:drawer_edge_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.support.v4.widget.DrawerLayout_com.android.documentsui:drawer_layout_></android.view.ViewGroup_com.android.documentsui:coordinator_layout_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-1856354118, MainActivity(Window=Main): <w>1079</w><h>558</h><x>0</x><y>649</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_><android.widget.FrameLayout_com.cohenadair.anglerslog:customPanel_><android.widget.FrameLayout_com.cohenadair.anglerslog:custom_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:text_view_></android.widget.TextView_com.cohenadair.anglerslog:text_view_></android.widget.LinearLayout__></android.widget.FrameLayout_com.cohenadair.anglerslog:custom_></android.widget.FrameLayout_com.cohenadair.anglerslog:customPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_></android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null>
-872416170, MainActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Open the navigation drawer menu.></android.widget.ImageButton__Open the navigation drawer menu.><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:list_container_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:list_><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__><android.widget.LinearLayout_android:widget_frame_><android.widget.CheckBox_com.cohenadair.anglerslog:checkbox_></android.widget.CheckBox_com.cohenadair.anglerslog:checkbox_></android.widget.LinearLayout_android:widget_frame_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:list_></android.widget.FrameLayout_com.cohenadair.anglerslog:list_container_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1862741342, MainActivity(Window=Main): <w>1079</w><h>385</h><x>0</x><y>736</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_><android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.ScrollView_com.cohenadair.anglerslog:scrollView_><android.widget.LinearLayout__><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.LinearLayout__></android.widget.ScrollView_com.cohenadair.anglerslog:scrollView_></android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_></android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null>
475867554, MainActivity(Window=Main): <w>1079</w><h>526</h><x>0</x><y>665</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_><android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.ListView_com.cohenadair.anglerslog:select_dialog_listview_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_com.cohenadair.anglerslog:select_dialog_listview_></android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_><android.widget.Button_android:button2_></android.widget.Button_android:button2_></android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_></android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null>

Component 10
-1221542305, AboutActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:list_container_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:list_><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:list_></android.widget.FrameLayout_com.cohenadair.anglerslog:list_container_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:container_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>

Component 11
762600825, AboutActivity(Window=Main): <w>1079</w><h>650</h><x>0</x><y>603</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:topPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:title_template_><android.widget.TextView_com.cohenadair.anglerslog:alertTitle_></android.widget.TextView_com.cohenadair.anglerslog:alertTitle_></android.widget.LinearLayout_com.cohenadair.anglerslog:title_template_></android.widget.LinearLayout_com.cohenadair.anglerslog:topPanel_><android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.ScrollView_com.cohenadair.anglerslog:scrollView_><android.widget.LinearLayout__><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.LinearLayout__></android.widget.ScrollView_com.cohenadair.anglerslog:scrollView_></android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_><android.widget.Button_android:button2_></android.widget.Button_android:button2_></android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_></android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null>

Component 12
-2055128478, MainActivity: <w>840</w><h>1050</h><x>120</x><y>403</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete><android.widget.TextView__Done></android.widget.TextView__Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-58548366, MainActivity: <w>840</w><h>1050</h><x>120</x><y>403</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_check_Confirm Delete></android.widget.TextView_com.cohenadair.anglerslog:action_check_Confirm Delete></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_><android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_><android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_><android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_><android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_><android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_><android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.CheckBox_com.cohenadair.anglerslog:delete_check_box_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1444988725, MainActivity: <w>840</w><h>590</h><x>120</x><y>633</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete><android.widget.TextView__Done></android.widget.TextView__Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1323554711, MainActivity: <w>840</w><h>475</h><x>120</x><y>691</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete><android.widget.TextView__Done></android.widget.TextView__Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.TextView_com.cohenadair.anglerslog:name_text_view_></android.widget.RelativeLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:content_recycler_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1394832492, MainActivity: <w>840</w><h>360</h><x>120</x><y>748</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete><android.widget.TextView__Done></android.widget.TextView__Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_><android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_></android.widget.EditText_com.cohenadair.anglerslog:new_item_edit_><android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.Button_com.cohenadair.anglerslog:add_button_></android.widget.LinearLayout_com.cohenadair.anglerslog:add_item_layout_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_primitive_fragment_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
