Transitions correctness: true

Transitions (149):
f37a920a136adc265c3141ea159167a2b3ce9318cd2e87129514c6eaef7a3ddf: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

336c6d09c585460ac3656ac142ced0e2e5bb28ddf84a35857da94bbfeef2b131: (s:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2,t:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=943, y=250, h=147, w=137, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_1_augmented.png ex=0
4ab925bf6ca4b5ee3072950778b9eebf930e25f44067e3043db280808bb90638: (s:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61,t:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61): [id=47, ex=1, sq=48, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=2, tx=, x=162, y=822, h=115, w=756, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_48_augmented.png ex=1
5f2c598fe95cf923281b5505c7f61c89e139db54cd9f5a7fc7b141b631df3f54: (s:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61,t:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61): [id=49, ex=1, sq=50, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=162, y=707, h=115, w=756, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_50_augmented.png ex=1
563a9362f195a697eda6ca66a6985806cad562be8503fab5b877e6beb5e063a3: (s:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61,t:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61): [id=51, ex=1, sq=52, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=162, y=592, h=115, w=756, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_52_augmented.png ex=1
736c2b8721d69daee56f14550f7fd0b26340edb025b70a493b68112cf8420fdb: (s:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61,t:f9dfb2a150e93052c04de8864f051b219e7472295ee4095c85906e03c17077a5): [id=53, ex=1, sq=54, act=(0) click, cp=[, ty=TextView, idx=, idnx=2, tx=, x=792, y=455, h=126, w=126, dsc=Done], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_54_augmented.png ex=1
94b5475491dde6fbd3e6ba430b98403bd52045693150d99da6b656aa0eff3476: (s:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61,t:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61): [id=62, ex=1, sq=63, act=(1) long click, cp=[, ty=TextView, idx=, idnx=2, tx=, x=792, y=455, h=126, w=126, dsc=Done], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_63_augmented.png ex=1
271b27ee364b3968bbc128c0009b6add0498b6ece4b9d21f9b25eded89b560fb: (s:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=64, ex=1, sq=65, act=(0) click, cp=[, ty=TextView, idx=action_trash, idnx=1, tx=, x=666, y=455, h=126, w=126, dsc=Delete], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_65_augmented.png ex=1

3fae8b3b38f5f3d0ef026b79a5d844d3d028f88b9cdd9a9b0c2bd31aa4c79cd2: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=65, ex=1, sq=66, act=(5) type, cp=[, ty=EditText, idx=new_item_edit, idnx=0, tx=, x=204, y=1317, h=57, w=556, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_66_augmented.png ex=1
a3f195064232846a0ec86d2e3e5ca76c26f7c4abde7748b04ea0d3033631f9c0: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=66, ex=1, sq=67, act=(0) click, cp=[, ty=CheckBox, idx=delete_check_box, idnx=1, tx=, x=808, y=1182, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_67_augmented.png ex=1
109631b7ca45c5e20922cb3de16bdaa3739e4f379aaf11b24405315fe1212698: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=68, ex=1, sq=69, act=(0) click, cp=[, ty=CheckBox, idx=delete_check_box, idnx=1, tx=, x=808, y=1067, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_69_augmented.png ex=1
def51243e4efc2149599957cb51076cf4ef1ad4a29b6977104269e495c6bbcfb: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=70, ex=1, sq=71, act=(0) click, cp=[, ty=CheckBox, idx=delete_check_box, idnx=1, tx=, x=808, y=952, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_71_augmented.png ex=1
29c0c19439e8c2b04f393a5fc19d886c46162767250f061499a0496815d140aa: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=72, ex=1, sq=73, act=(0) click, cp=[, ty=CheckBox, idx=delete_check_box, idnx=1, tx=, x=808, y=837, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_73_augmented.png ex=1
0df8531b231a9fee7599243b4bd4f15bb1c433ea1b83e2ca5da397753bdfe613: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=74, ex=1, sq=75, act=(0) click, cp=[, ty=CheckBox, idx=delete_check_box, idnx=1, tx=, x=808, y=722, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_75_augmented.png ex=1
220c418b34f30be8ef88ea79ee8968fac02be0446a416505de92d1527471cdca: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089): [id=76, ex=1, sq=77, act=(0) click, cp=[, ty=CheckBox, idx=delete_check_box, idnx=1, tx=, x=808, y=607, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_77_augmented.png ex=1
5722d98f1874e7bb15257525951edc0b484657f2d25db71bc8051430cbaab046: (s:afe2446110ee99123d754d3df21043f47f5695ca24c0f0e9c131a58f504c6089,t:334aeda73267eabb6b7100ff7199c6ad094711ad3a49a19cd5e438c995e12f08): [id=78, ex=1, sq=79, act=(0) click, cp=[, ty=TextView, idx=action_check, idnx=0, tx=, x=792, y=455, h=126, w=126, dsc=Confirm Delete], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_79_augmented.png ex=1

2e4e6f00e2a935ef7e0fc753280367cf636afb6196d556fe7595c00255d1b3bd: (s:334aeda73267eabb6b7100ff7199c6ad094711ad3a49a19cd5e438c995e12f08,t:334aeda73267eabb6b7100ff7199c6ad094711ad3a49a19cd5e438c995e12f08): [id=79, ex=1, sq=80, act=(5) type, cp=[, ty=EditText, idx=new_item_edit, idnx=0, tx=, x=204, y=972, h=57, w=556, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_80_augmented.png ex=1
87228516e0b16cdeb822a452ea1012bea6d986d22fae682aa4c5d815f55f36b3: (s:334aeda73267eabb6b7100ff7199c6ad094711ad3a49a19cd5e438c995e12f08,t:f883cc823d3b9534ece4df2f3a40374065f89ad644997ab1f607f23d56bd09e2): [id=80, ex=1, sq=81, act=(0) click, cp=[, ty=Button, idx=add_button, idnx=1, tx=ADD, x=760, y=940, h=126, w=158, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_81_augmented.png ex=1

50ec7a1e33f8cfd016b7ee287376fc662ab80552ac8748372ca46370b84ead53: (s:f883cc823d3b9534ece4df2f3a40374065f89ad644997ab1f607f23d56bd09e2,t:f883cc823d3b9534ece4df2f3a40374065f89ad644997ab1f607f23d56bd09e2): [id=81, ex=1, sq=82, act=(5) type, cp=[, ty=EditText, idx=new_item_edit, idnx=0, tx=, x=204, y=1030, h=57, w=556, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_82_augmented.png ex=1
094b6bc4e0605750debbe7d77b870ab3c854c66fab4c093ba8f909a93a5db32c: (s:f883cc823d3b9534ece4df2f3a40374065f89ad644997ab1f607f23d56bd09e2,t:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05): [id=82, ex=1, sq=83, act=(0) click, cp=[, ty=Button, idx=add_button, idnx=1, tx=ADD, x=760, y=998, h=126, w=158, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_83_augmented.png ex=1

0a10e4c0f1d73bea1363e103b5de0337e67d18fe92cfaa05acfce4d66cc1100c: (s:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05,t:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05): [id=83, ex=1, sq=84, act=(5) type, cp=[, ty=EditText, idx=new_item_edit, idnx=0, tx=, x=204, y=1087, h=57, w=556, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_84_augmented.png ex=1
58f8c60c01241f8b38dd9c4c516d1bbc99930c38cbc1228c88cd041ecf7aa88d: (s:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05,t:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05): [id=84, ex=1, sq=85, act=(0) click, cp=[, ty=Button, idx=add_button, idnx=1, tx=ADD, x=760, y=1055, h=126, w=158, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_85_augmented.png ex=1
2bb485bce9e19fcfb321b5057083093a33cd2f4339c625cbd847279b4ac4023a: (s:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05,t:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05): [id=86, ex=1, sq=87, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=162, y=937, h=115, w=756, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_87_augmented.png ex=1
8581cae5568fcb8ae3d4cffa6b9d5fdf7e17e875febaa021c1475188a02603dc: (s:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05,t:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05): [id=88, ex=1, sq=89, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=162, y=822, h=115, w=756, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_89_augmented.png ex=1
826777f8101f729ff14f0689ce3ca54c6ba692607ffe3f3f10ebe2e27a22d083: (s:a68a3541ca063546715851cb039cb0772f71bc4b6ff6a54695a087147070af05,t:f9dfb2a150e93052c04de8864f051b219e7472295ee4095c85906e03c17077a5): [id=90, ex=1, sq=91, act=(0) click, cp=[, ty=TextView, idx=, idnx=2, tx=, x=792, y=685, h=126, w=126, dsc=Done], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_91_augmented.png ex=1

7d35ba9fe0b1572c29ef442419f69bafc887406772e13c6af7c3fdffbaf7f761: (s:125999c67ffbe84275d62a6105bcf3b5f4ec9aef5f9c69451ba52b04b43c06bf,t:125999c67ffbe84275d62a6105bcf3b5f4ec9aef5f9c69451ba52b04b43c06bf): [id=34, ex=1, sq=35, act=(5) type, cp=[, ty=EditText, idx=new_item_edit, idnx=0, tx=, x=204, y=1202, h=57, w=556, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_35_augmented.png ex=1
e791cd3f4ba928411a9e184f12d0ebe62852a94e3b0ac5a58a0c0f28fac657f6: (s:125999c67ffbe84275d62a6105bcf3b5f4ec9aef5f9c69451ba52b04b43c06bf,t:f5e2ac07f4718b8262ec651134d5c4d087514f3345d9afd47aa6f3bb3bcbce00): [id=35, ex=1, sq=36, act=(0) click, cp=[, ty=Button, idx=add_button, idnx=1, tx=ADD, x=760, y=1170, h=126, w=158, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_36_augmented.png ex=1

a8e3121bc6810974790ac86d3291b2ab9e30c1a051fc6012376ba4d577133348: (s:f5e2ac07f4718b8262ec651134d5c4d087514f3345d9afd47aa6f3bb3bcbce00,t:f5e2ac07f4718b8262ec651134d5c4d087514f3345d9afd47aa6f3bb3bcbce00): [id=36, ex=1, sq=37, act=(5) type, cp=[, ty=EditText, idx=new_item_edit, idnx=0, tx=, x=204, y=1260, h=57, w=556, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_37_augmented.png ex=1
f9d5f0f29abc963ae3d3616446419184c21cbf049f7d91b192e0e051a46cc4b4: (s:f5e2ac07f4718b8262ec651134d5c4d087514f3345d9afd47aa6f3bb3bcbce00,t:2411da0921fbd7922c491ca0fac590aa1752148c2224239722e6830fa705df61): [id=37, ex=1, sq=38, act=(0) click, cp=[, ty=Button, idx=add_button, idnx=1, tx=ADD, x=760, y=1228, h=126, w=158, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_38_augmented.png ex=1

ee094068d32f6200a55aabe826ec25c5bf9d53f4a439341312b4c0efa792b2b7: (s:47e5b7e85564a5bc6e21972bdcc03f20c11893645257adb2394cadb13e13ebe8,t:f9dfb2a150e93052c04de8864f051b219e7472295ee4095c85906e03c17077a5): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Kept, x=168, y=1623, h=126, w=744, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_19_augmented.png ex=1
b47a34c5bc87a528d03478ab256560218c9b88ed0196750bd64bb4c321f1f513: (s:47e5b7e85564a5bc6e21972bdcc03f20c11893645257adb2394cadb13e13ebe8,t:f9dfb2a150e93052c04de8864f051b219e7472295ee4095c85906e03c17077a5): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Released, x=168, y=1497, h=126, w=744, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_27_augmented.png ex=1

add22b08596e3782f38e5bafe721482380600fd9160c58f2cf016752f6dfb195: (s:b29700dc5b4681dd7887ba89f7efdbb06fefaa5c09273860a33ad2b38f743c82,t:f9dfb2a150e93052c04de8864f051b219e7472295ee4095c85906e03c17077a5): [id=10, ex=1, sq=11, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=811, y=987, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_11_augmented.png ex=1

8aae0593dc6f70817fc4fb4d311758dd401a680b3e23426bc7dbf59231c87d78: (s:0e5bed40ba1f2d47b9e94a09e80ff297af421c75413f6b95c10be2bc0dc26847,t:0e5bed40ba1f2d47b9e94a09e80ff297af421c75413f6b95c10be2bc0dc26847): [id=5, ex=0, sq=6, act=(5) type, cp=[, ty=EditText, idx=search_src_text, idnx=0, tx=, x=261, y=89, h=95, w=693, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_6_augmented.png ex=0
c0373ab609ec776c45972a00f6e7b7ff9cfa1e262a1be8e28cb241331b23f958: (s:0e5bed40ba1f2d47b9e94a09e80ff297af421c75413f6b95c10be2bc0dc26847,t:0e5bed40ba1f2d47b9e94a09e80ff297af421c75413f6b95c10be2bc0dc26847): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=ImageView, idx=search_close_btn, idnx=1, tx=, x=954, y=89, h=95, w=105, dsc=Clear query], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_7_augmented.png ex=0
f172849fd403887f44c7517dbfbd7264643a4f381724044690ba45039465f98e: (s:0e5bed40ba1f2d47b9e94a09e80ff297af421c75413f6b95c10be2bc0dc26847,t:7d2d669def96f167ff151da321e6322b47ba9fa7d963c6e0571290b71c48fc78): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=Button, idx=close_button, idnx=3, tx=DISMISS, x=849, y=1668, h=126, w=231, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_9_augmented.png ex=0

24db620e534938e3539e48ce48831fbabaeaaacd69a3e727d445755d559d59f2: (s:7d2d669def96f167ff151da321e6322b47ba9fa7d963c6e0571290b71c48fc78,t:7d2d669def96f167ff151da321e6322b47ba9fa7d963c6e0571290b71c48fc78): [id=9, ex=0, sq=10, act=(5) type, cp=[, ty=EditText, idx=search_src_text, idnx=0, tx=, x=261, y=89, h=95, w=693, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_10_augmented.png ex=0
7c75f22926bf88bdbc2f2975e2e7aa32111dd973134c4082ed9e4b5078d44832: (s:7d2d669def96f167ff151da321e6322b47ba9fa7d963c6e0571290b71c48fc78,t:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=ImageButton, idx=new_button, idnx=1, tx=, x=891, y=1605, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_11_augmented.png ex=0

8caf825ee38c90af072f51987424b635706d70bc3b384630822c9d400ab22d8a: (s:a2c54be3900fa2c41beb95c1834f9c70df938bc6564540c2516df142d7aefbc7,t:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=LinearLayoutCompat, idx=, idnx=1, tx=, x=0, y=525, h=126, w=735, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_4_augmented.png ex=0

States (55):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
