Transitions correctness: true

Transitions (104):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
fa8baa4de2d1015dd5da60a38bcc25a725e918d25bafb6b4b8bafe8f727ccfcf: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:98690af4e4e2db616e01702fea45eb91c76510060bbd2b1f06bf6ca19581fa97): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

8407e328c4a9d75304cf3edee19af6616ae654caca4e79229e0df0c827909816: (s:98690af4e4e2db616e01702fea45eb91c76510060bbd2b1f06bf6ca19581fa97,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=995, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance1_augmented.png ex=0
b3ceb3bc83c59e718f34eeb2ebe3186105ab1ffd8f9756d8b1b20e35d61887f9: (s:83d4d644948d7747a3293f2ae95a57fd391f3be3164eb01736c5a3727ae2ffde,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=232, y=1862, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance82_augmented.png ex=0

af5bcbe5ae4cd240570ff3f2fc2d6769242652c36cba71ca443073a8b8217e7f: (s:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659,t:3ebce10e50f37e13423d3c33d043f346be2662cf146215ffc36ad59a34e6af68): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=189, y=786, h=192, w=849, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance69_augmented.png ex=0
9e121efbd6c2a254abe396da769eeb0d51e339a31ada26e3dfc61818f673dfcf: (s:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659,t:0d2c754fd2d0c34f16fd30929b1fa1564d47cf830d327969ab2c30193473ab35): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Backup preferences, x=189, y=693, h=51, w=329, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance71_augmented.png ex=0
af36d19d8c9014455039e4d4c4dd7403e71f2e7074744b07968a8d74408f18d8: (s:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659,t:df0a3aa3f5ce1405b8b49153dbb30a5d3dc00a48c687ded2989d38c10f2b84be): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Initial and default values, x=189, y=501, h=51, w=398, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance73_augmented.png ex=0
5a01cedbc43e9c65bdbf555a073d47550e6ef4615a2293fb0b85de9c2e186596: (s:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659,t:3ebce10e50f37e13423d3c33d043f346be2662cf146215ffc36ad59a34e6af68): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Interface preferences, x=189, y=309, h=51, w=354, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance75_augmented.png ex=0
7d786f647bdb339bb293207f81c7d0edaff0a7e20f760dab85a01e0db80ea6b2: (s:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance79_augmented.png ex=0

647b2b5cba0ec2642ce08f0bb13f8a5ef97ccb64b12331de5549926f8ed16826: (s:3ebce10e50f37e13423d3c33d043f346be2662cf146215ffc36ad59a34e6af68,t:3ebce10e50f37e13423d3c33d043f346be2662cf146215ffc36ad59a34e6af68): [id=75, ex=0, sq=76, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=0, tx=, x=954, y=264, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance77_augmented.png ex=0
698b5893a535be60a8ed5d0505dc5d7c13a24a211d08cab6971f3196cbb3b6ea: (s:3ebce10e50f37e13423d3c33d043f346be2662cf146215ffc36ad59a34e6af68,t:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance78_augmented.png ex=0

e3bd8c98bb36809eda01620b0192cb5714bc6f266d0519a21c6c404cb860d220: (s:df0a3aa3f5ce1405b8b49153dbb30a5d3dc00a48c687ded2989d38c10f2b84be,t:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance74_augmented.png ex=0

e98bfefe915459feb00279c4fed2b5e7a838ae2821d8a1ba71cd2915e2b78315: (s:0d2c754fd2d0c34f16fd30929b1fa1564d47cf830d327969ab2c30193473ab35,t:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance72_augmented.png ex=0

e3448d577c7cb5f72d8ffb0478dcf93b1729cda812346146f1618b102eddd741: (s:4eb1d66423d13194a4cdd7289cf2f84c3ea49cb55f7dced58ce2b7885517d47e,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=Button, idx=backup_database_button, idnx=0, tx=Make a backup of DB, x=0, y=210, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance62_augmented.png ex=0
dff41f44085258ca34acd112e7ebd8e58f2bb29f80b2ecad3b0e37361c81f4d5: (s:4eb1d66423d13194a4cdd7289cf2f84c3ea49cb55f7dced58ce2b7885517d47e,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance64_augmented.png ex=0

d5cbe50a88845d82a203d5414e41a7ccd856aaab3a3ae26186c40e28c159384a: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:4eb1d66423d13194a4cdd7289cf2f84c3ea49cb55f7dced58ce2b7885517d47e): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=0, tx=Deny, x=502, y=1023, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance63_augmented.png ex=0

a2a1133ebb8a77610846ebedf4d2847d258f5f104528f9a3262b503d1451ddc4: (s:be293305925b6bc1b0d14db30d275d01f79d7459a7492f0c828ec16b0c9369cc,t:bac05800a221f33162bd4e70d05cb2cb56c3a1ce70feb612e22219defecc036b): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=TextView, idx=action_filter, idnx=0, tx=, x=806, y=73, h=126, w=126, dsc=Filter], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance50_augmented.png ex=0
040c5c0b5d89eb82cc773b18ee8b1ac3e6c6d45c7e924f4cc7ded2a6959b7ff8: (s:be293305925b6bc1b0d14db30d275d01f79d7459a7492f0c828ec16b0c9369cc,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance52_augmented.png ex=0

abe84f7cabd7e3319c93482c0a4ff92e03574f51cc6325d275244cc0d2f0d607: (s:bac05800a221f33162bd4e70d05cb2cb56c3a1ce70feb612e22219defecc036b,t:be293305925b6bc1b0d14db30d275d01f79d7459a7492f0c828ec16b0c9369cc): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=Cancel, x=609, y=1241, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance51_augmented.png ex=0

51c413aa08e736832c9817e0934e99b52b27695d8d31018b95796589acb840c5: (s:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178,t:045999488da64db90df09512fd8195752a90293cf360def40728d2471e6230e0): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=TextView, idx=action_add_entry, idnx=0, tx=, x=932, y=73, h=126, w=148, dsc=Add Entry], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_17_augmented.png ex=0
c7be907d490cca19ecc36b1b9e8eccc0dfd89d8eb9491613025e1553c90cb679: (s:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178,t:ff086dafb94c4763d213ba12caff3fe312b1403d44437056fc6f0e533ef0401b): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=TextView, idx=action_add_entry, idnx=0, tx=, x=932, y=73, h=126, w=148, dsc=Add Entry], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance19_augmented.png ex=0
fe50ca4b1d256426d91bb8971e068f3a528fc25d602fa1cfe04c2426cfab2964: (s:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178,t:df10a7e04ef4889d5fee50d42c33f22ba331ec2d43ce24ca8b4b26de65e40180): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=TextView, idx=action_add_entry, idnx=0, tx=, x=932, y=73, h=126, w=148, dsc=Add Entry], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance45_augmented.png ex=0
4a42eebc7a70404f4b6c7cf576b229173038842c8204eceaeb3d1c2cf492e3f0: (s:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=4.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance66_augmented.png ex=0

64f260c64ea860262b05730789927ebe7486036734461b2c71e9b81e23e51f7d: (s:df10a7e04ef4889d5fee50d42c33f22ba331ec2d43ce24ca8b4b26de65e40180,t:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance46_augmented.png ex=0

47349b8f92c928224d8f88ca5d7f13e8b1ef49b9353d11a0c9a2393ffa6a8d22: (s:ff086dafb94c4763d213ba12caff3fe312b1403d44437056fc6f0e533ef0401b,t:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance20_augmented.png ex=0

24f546d8bed4f654946d5c9a47a355c08a677c7eb35aa01dc94563d34f24423d: (s:045999488da64db90df09512fd8195752a90293cf360def40728d2471e6230e0,t:045999488da64db90df09512fd8195752a90293cf360def40728d2471e6230e0): [id=17, ex=0, sq=18, act=(5) type, cp=[, ty=EditText, idx=name, idnx=0, tx=, x=326, y=271, h=118, w=722, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_18_augmented.png ex=0
c8a66f37d61893f454dc455e9b4ca75e019ec2c51347bfa9b7dde153bcc91a4a: (s:045999488da64db90df09512fd8195752a90293cf360def40728d2471e6230e0,t:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7): [id=18, ex=0, sq=19, act=(5) type, cp=[, ty=EditText, idx=template_name, idnx=0, tx=, x=32, y=678, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_19_augmented.png ex=0

0fa1368477855aeeee2a6709d79a4a758598681083c3e7419502601ea5b46810: (s:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7,t:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7): [id=19, ex=0, sq=20, act=(5) type, cp=[, ty=EditText, idx=sender, idnx=0, tx=, x=540, y=678, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_20_augmented.png ex=0
77c7350ef61db00151aa756b33e55833baeca24d74729a32e5ade0797a329df8: (s:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7,t:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7): [id=20, ex=0, sq=21, act=(5) type, cp=[, ty=EditText, idx=regex, idnx=0, tx=, x=32, y=882, h=118, w=1016, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_21_augmented.png ex=0
404675a9120f6cb1ef34d2bc456250c23eedbc59f50c581e530565cf9d5f6cea: (s:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7,t:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7): [id=21, ex=0, sq=22, act=(5) type, cp=[, ty=EditText, idx=date_group, idnx=0, tx=, x=32, y=1086, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_22_augmented.png ex=0
a06136cf4035a1a36f5979bfc4c4578887af57611f4c0d003a6d2a6d89bbe2b3: (s:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7,t:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7): [id=22, ex=0, sq=23, act=(5) type, cp=[, ty=EditText, idx=value_group, idnx=0, tx=, x=540, y=1086, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_23_augmented.png ex=0
c09451b191f8773d139685d663a680a9529672b07cbe87f44019ab1decec12d5: (s:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7,t:045999488da64db90df09512fd8195752a90293cf360def40728d2471e6230e0): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_30_augmented.png ex=0
2bac4929a5a4bc950721a26dbb67cd3e03c034b69611439894e11df4c6508c16: (s:3e6a2826128216c8584c2c156e0d4a27e194932d71230da2b36e5bc74d671ff7,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=36, ex=0, sq=37, act=(5) type, cp=[, ty=EditText, idx=value_group, idnx=0, tx=, x=540, y=1086, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_37_augmented.png ex=0

c2ce998806ff3649b3344c2308c9d933d8ff6350056114265c5a0cabd72dc43b: (s:332580246c8aeb4b5057e22f0e3b054f9dc78fe095da958115e428efc5aca102,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_4_augmented.png ex=1

2965c3b4debc48c038e78f98002ad0883abcdd8571e00c1287e80981331ef5b4: (s:caead4a7727e1c1f5cfd36bf05391cf318af588ab6d690f93472bdf8c7bb0e91,t:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=893, y=210, h=126, w=187, dsc=Incomes by Articles], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_3_augmented.png ex=0
8725429b5f40ee537ff83bd3f7f22b9f4e767bceacea23dc1dd6736c457b18c1: (s:caead4a7727e1c1f5cfd36bf05391cf318af588ab6d690f93472bdf8c7bb0e91,t:b64ffe8e6233b7b997e733e3f12f6556f75e76d0ead17ea4b8bd621253867af1): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Expenses by Articles, x=452, y=247, h=51, w=409, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance84_augmented.png ex=0
c010db1badf9deb0564b10c46916ad505c7d1acca0f840fdc12c4867c81990d0: (s:caead4a7727e1c1f5cfd36bf05391cf318af588ab6d690f93472bdf8c7bb0e91,t:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Incomes by Articles, x=925, y=247, h=51, w=155, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance92_augmented.png ex=0

8a119076aa1e9476e0f944d56392aac09af5b36b5fa09afacb981a81c89edcd9: (s:b64ffe8e6233b7b997e733e3f12f6556f75e76d0ead17ea4b8bd621253867af1,t:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=777, y=210, h=126, w=303, dsc=Incomes by Articles], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_12_augmented.png ex=0
c480879e375252eb65bec4d5706c07a2967d3fb41ff247547c6c9eb88f0d45c7: (s:b64ffe8e6233b7b997e733e3f12f6556f75e76d0ead17ea4b8bd621253867af1,t:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Incomes by Articles, x=809, y=247, h=51, w=271, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance85_augmented.png ex=0

b86be4e1d94af93a63d7143573f97799926944fc644e406474aeb9da8d7da11c: (s:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0,t:01a341ea75bccc28990a34da91f2f22438fc9bcc9af7129e191e44d0090a128a): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=3, tx=, x=767, y=210, h=126, w=313, dsc=Expenses by Articles (Pie Char...], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_4_augmented.png ex=0
b96dec8eb8be0089046b2031257634fdbd3ea73be24faa5c1153d8a3bff2993d: (s:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0,t:b64ffe8e6233b7b997e733e3f12f6556f75e76d0ead17ea4b8bd621253867af1): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=0, y=210, h=126, w=313, dsc=Expenses by Articles], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_11_augmented.png ex=0
4b32ab9e1a61acf5623ab8d51c77b5cbf1aa3cd83822ae3db52df9c23c70b5f8: (s:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0,t:4bfa8dc7a47495036edd455e67d3d7f39276498a2ed0a8d362a59d5c7b005b38): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=TextView, idx=action_display, idnx=1, tx=, x=932, y=73, h=126, w=148, dsc=Display], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Bottom_Up.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_13_augmented.png ex=0
a91ea6763a5f4f482e04a572a7c91e1d0ae840e778c6407cb04e725cb1d84dd2: (s:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance28_augmented.png ex=0
3bd6076a87baf58fa9de3ed1688d5710f9dce9a405ffd22f1065cc1639bb6a22: (s:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0,t:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=313, y=210, h=126, w=454, dsc=Incomes by Articles], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance35_augmented.png ex=0
55976fbf8ef61e4ce030ea6ea80539149b7315c786caa48468c2ba887c1a0494: (s:c73baec5341ca7597ddef244067a27040e0496b4ead7b7f27231070848c360d0,t:01a341ea75bccc28990a34da91f2f22438fc9bcc9af7129e191e44d0090a128a): [id=85, ex=0, sq=86, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Expenses by Articles (Pie Chart), x=799, y=247, h=51, w=281, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance86_augmented.png ex=0
