Transitions correctness: true

Transitions (151):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_1_augmented.png ex=0
3df73b5c428f9acd58246a296e2032dd4c1b67e4a1c15d568059f88a97242b81: (s:37682b6c9e9896f1384449c1d81eb310fa8d23fa4473fa53e6f08b3e148cc4c8,t:80009cab04bb20f56c4eef9b32e36ef7084c1ba0d4675a510e9ee08c79cec9b1): [id=89, ex=0, sq=90, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Open…, x=42, y=347, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash90_augmented.png ex=0
32a4672dcebf1776e54e446980b2c3211d122e70911fe84ea4aaafe44a806a74: (s:37682b6c9e9896f1384449c1d81eb310fa8d23fa4473fa53e6f08b3e148cc4c8,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=92, ex=0, sq=93, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash93_augmented.png ex=0

ff16a08604602adbcee02515a08a797a2f8d6f8528a175924e920e51a987e14a: (s:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b,t:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=Button, idx=btn_pie_chart, idnx=0, tx=Pie Chart, x=26, y=236, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash23_augmented.png ex=0
6c6adc850955f21348710ff246b218d0043ce063c6e3559348a5576d6b4546ba: (s:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b,t:ac9f831a4a4971474c893718d04af21a5dcb9379609e25ed464537c495db588e): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=Button, idx=btn_balance_sheet, idnx=1, tx=Sheet, x=540, y=362, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash25_augmented.png ex=0
74151ca52f3b0294cd528c5cf66b0d15bdc0d50e5cc8487e747df5fa4a471e2b: (s:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b,t:f884a62bbdb6f33aa0c746ec2adebc93246dcc990037fb4dbd681062a06215c8): [id=93, ex=0, sq=94, act=(0) click, cp=[, ty=TextView, idx=menu_group_reports_by, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Group By], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash96_augmented.png ex=0
3b2e87b870a349f19be6a2964d365286a3ac4b83b2e6f3b85954bdb318c03df9: (s:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b,t:993a2fd6460bb27a2456020ceab81780fb3b4a5b466936a95c5ed5d56a8c0373): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash98_augmented.png ex=0

d4f444f131e33f4acdc7c47edeeaa1ce357b63f8e8ef414e854c8f046a4d5320: (s:f884a62bbdb6f33aa0c746ec2adebc93246dcc990037fb4dbd681062a06215c8,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=954, y=220, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash95_augmented.png ex=0
0867642142ba3eb94eef904d03a368f66afd47427130ab191f917183b0c14841: (s:f884a62bbdb6f33aa0c746ec2adebc93246dcc990037fb4dbd681062a06215c8,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=96, ex=0, sq=97, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=954, y=346, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash97_augmented.png ex=0

9103df08e20d16434af346fa1cd2ee4de371a8a7e5e251ebcac138b8aef832c4: (s:993a2fd6460bb27a2456020ceab81780fb3b4a5b466936a95c5ed5d56a8c0373,t:13bdc2303056b760c889f3ca790370d80e4ba58990c2d804a5030e14c97ada82): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash99_augmented.png ex=0

1d40ebf8089bf75b90db9190310b7700fd837f8a0fa44cc8f20e39cf39de2e94: (s:13bdc2303056b760c889f3ca790370d80e4ba58990c2d804a5030e14c97ada82,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=All, x=507, y=247, h=51, w=65, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash73_augmented.png ex=0
304b7b809fa4db076db3511a6345423d1dc0158a0d6d009708c620249b62d37e: (s:13bdc2303056b760c889f3ca790370d80e4ba58990c2d804a5030e14c97ada82,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=99, ex=0, sq=100, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=570, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash100_augmented.png ex=0

be95f601c5e726c866a89ebb568ce2f0d62bfe8f3b124b9aa0d35a00471f287e: (s:ac9f831a4a4971474c893718d04af21a5dcb9379609e25ed464537c495db588e,t:2549ca91676830717caa607b6b161c6458c9168cbc7e5e59d2c15ff1706afccc): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash26_augmented.png ex=0
9b955206a3496580dd6ac068c7b72c54b4edcf37d7ce47749d9b5117a2c2c84d: (s:ac9f831a4a4971474c893718d04af21a5dcb9379609e25ed464537c495db588e,t:02283e7c344d8fdd7f1ec08d06df5d387799c8ac0c89b6dcbf99afe4849bdf7c): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash28_augmented.png ex=0

346e62a18ea8dd44ceac48f2a3a780ed6318bf3bede10368a0fa579e8e1a055c: (s:02283e7c344d8fdd7f1ec08d06df5d387799c8ac0c89b6dcbf99afe4849bdf7c,t:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1553, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash29_augmented.png ex=0

a6e6ecaa9c4c653b372ceac436654c34c801dedad7d94855fccf5bc481ecabe3: (s:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac,t:ae634e086f2880bced6d145bbd344bfce4c08cac714b07be12d6f3c872f42197): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=TextView, idx=uv_action_search, idnx=0, tx=, x=828, y=73, h=126, w=126, dsc=Search], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash30_augmented.png ex=0
0dd9d5bf97cbf4c6bd8617e02ca62f686f61d55da886b4a5323175c37fedf984: (s:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac,t:3dec7b6c8fda447c4a4d171c0b14413e8b4ebc38ad77cbb6cac691b657ede75e): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash32_augmented.png ex=0

d1c8ebd28314e04b62bb92598200be425e4b58f537a7b59c98bc765de5ab04c4: (s:3dec7b6c8fda447c4a4d171c0b14413e8b4ebc38ad77cbb6cac691b657ede75e,t:7888e8f7821006f6f4a99e157d07fdce6679d229f9f673b3b44e3facc5e1824f): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash33_augmented.png ex=0

3703124f77baffebabeb8724fe77b72de3a77752a5ace86abb49dd35209d11a6: (s:7888e8f7821006f6f4a99e157d07fdce6679d229f9f673b3b44e3facc5e1824f,t:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Export…, x=42, y=1151, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash34_augmented.png ex=0

8d5be03e547aa86a56fcb0b0a4d7d46517ff27cde63db887588c5bfc3c69d6ac: (s:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558,t:fd1c54607cafd54ec7c1d23e1e7749585fd1e04f3f56b4393b8b842fe402e298): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=Spinner, idx=spinner_export_destination, idnx=1, tx=, x=286, y=236, h=168, w=768, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash35_augmented.png ex=0
01f68ca9b65d8376b9003a2389b10555fe7b0df84be2f15bb814f83a8fcd6349: (s:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558,t:bf0d619f1a3b175e77fdfdb79de3b2638d22f1077e69660edcdb2c493ef65af4): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Export, x=883, y=73, h=126, w=197, dsc=Export], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash37_augmented.png ex=0
eff608f2744e5a3cc87b27e0f38227ef893f20ef62f2c3408b8d5911d3a74717: (s:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558,t:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=CheckBox, idx=checkbox_post_export_delete, idnx=4, tx=Delete transactions after export, x=26, y=821, h=84, w=743, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash55_augmented.png ex=0
0f8606045ea63959ec58ec2a2a9b0a2789966631710f62c42e635783f4145926: (s:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Export, x=883, y=73, h=126, w=197, dsc=Export], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash56_augmented.png ex=0

ea61ac0e994b2dafd0bcc84a11c705bdc14878f79b572884743a256f192ccb43: (s:bf0d619f1a3b175e77fdfdb79de3b2638d22f1077e69660edcdb2c493ef65af4,t:436d01053d76aa9643fcc693601a37e46f4504050bc95eb148d4fa0e85f621f8): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash38_augmented.png ex=0

54bb4f2f226f7202a7c06a942ff83a39139c7c73c69562c22e5ce8d6f1300bf8: (s:436d01053d76aa9643fcc693601a37e46f4504050bc95eb148d4fa0e85f621f8,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash39_augmented.png ex=0

a2dd337c731e6ba561ecf04ea3603acadcf47cdaf66231ec4db3aac1bf440b39: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash40_augmented.png ex=0
c67b3c279db0fd73ee06f89258b97763f274d74cea486050c2fdb50d5f75e7a1: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=All, x=507, y=247, h=51, w=65, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash42_augmented.png ex=0

29f210941c892c7d806ff3e12ad6b6408aa25d24ed9c5c9e22edd4555cf5a790: (s:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash22_augmented.png ex=0
5e9ed295e1c42d8b883fb5c4bd5da09536fd14db7106e3c94374160f92aea955: (s:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash41_augmented.png ex=0

141d20d7c0525300981bce7201afa26d29110f51848bae8ba9e68fac4302178b: (s:fd1c54607cafd54ec7c1d23e1e7749585fd1e04f3f56b4393b8b842fe402e298,t:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1001, y=145, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash36_augmented.png ex=0

03dd2229cbf9d0f8d4adf4a84d787ca8731ba921d5c8d4c9e1ebf6e3832a1ae1: (s:ae634e086f2880bced6d145bbd344bfce4c08cac714b07be12d6f3c872f42197,t:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Collapse], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash31_augmented.png ex=0

6428c0d084f71f6e04ccfe4f0fb4a93166aa3cf1dc3ceed9602a21965557a7d2: (s:2549ca91676830717caa607b6b161c6458c9168cbc7e5e59d2c15ff1706afccc,t:ac9f831a4a4971474c893718d04af21a5dcb9379609e25ed464537c495db588e): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=71, y=145, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash27_augmented.png ex=0

e5fb199ed9e4b9c65752c8d11656828520c73d1ae48fba4820e7a1924d348973: (s:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=247, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash24_augmented.png ex=0

e5728c4c4d3957bc30e72c97784194c78a215a019cca2c47f5baf82d9ee3cdcf: (s:80009cab04bb20f56c4eef9b32e36ef7084c1ba0d4675a510e9ee08c79cec9b1,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=264, y=1865, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash91_augmented.png ex=0

890a059e2cedc417a26fe564b247bc6d50b3242706840149271d511a800e9615: (s:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486,t:829f2fffb1326ac372f79592171f775f5709187a57b63c6dd73163b7d9b082f8): [id=85, ex=0, sq=86, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=84, y=645, h=141, w=828, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash86_augmented.png ex=0

c1c85c5d566ec346d99333ebc1f5f13edc5884fe7f6b475f22a61ba300848442: (s:829f2fffb1326ac372f79592171f775f5709187a57b63c6dd73163b7d9b082f8,t:829f2fffb1326ac372f79592171f775f5709187a57b63c6dd73163b7d9b082f8): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=3, tx=, x=42, y=645, h=141, w=912, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash87_augmented.png ex=0
9ddb5036628ed3cc3f7eb819b8a8840e4091436c2a563779a3160e38f3cdce4f: (s:829f2fffb1326ac372f79592171f775f5709187a57b63c6dd73163b7d9b082f8,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=87, ex=0, sq=88, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash88_augmented.png ex=0

ee403bf6c11c33beb193c08edf446b7a0123ff43a0153fca735d6a39702f5be8: (s:6963a9eb962aeac411c12d10e7a9804a987b4b459f8317b5de27ba784e0033db,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash59_augmented.png ex=0

2ef83c438037eed90b33cd00fde0e95fb347511297f80af3c38de575f6d40663: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=ImageView, idx=favorite_status, idnx=4, tx=, x=935, y=796, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash61_augmented.png ex=0
af45a5accef26933e21ae600de6fe91552be030836378fd386fa71451e963fcd: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_transaction, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash62_augmented.png ex=0
ab790754aa5cdf9008871631b5eccd84f6814cb0b4868ec9d13c75212566bc5b: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:074ac81a6cce7bcaaeca432e285ec949237a88df5afd3ad1f8162ca065b5ca4e): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=Spinner, idx=toolbar_spinner, idnx=1, tx=, x=147, y=105, h=63, w=702, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash67_augmented.png ex=0

7d7dbc5bf9ee9f2bd3e7a39a3ca99f43a30cdc565a09b978a9acb10747cb3ef5: (s:074ac81a6cce7bcaaeca432e285ec949237a88df5afd3ad1f8162ca065b5ca4e,t:5023ded3a9fb3a73eec8b7bed4295660efd20f5e48ef12325c5c20b2bc825c90): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Expenses:Auto, x=147, y=357, h=126, w=781, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash68_augmented.png ex=0

de4fbeb9f85f4b5dc1e61ecc8c7fec47ac65fb82d4f17e7db999316159138cda: (s:5023ded3a9fb3a73eec8b7bed4295660efd20f5e48ef12325c5c20b2bc825c90,t:2b88ff884c31578a3306f78a8fdab3713b42e509380e977c83431863068d60e3): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash69_augmented.png ex=0

6a75f6f5475bf77f2b830d3965a9f8216edb59f37659d3a97070681459263c2e: (s:2b88ff884c31578a3306f78a8fdab3713b42e509380e977c83431863068d60e3,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash70_augmented.png ex=0

0f5df4dced751075dc28ba965b906b9d57ad19578610eae0ee6ba5d2854539f5: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84): [id=62, ex=0, sq=63, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash63_augmented.png ex=0
e3ce632934fae9dd133958d893f9f189db48ee52f4f29872d1b179879109209c: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:933f827967a837cc4e74d70e30f2949005bae79faee7053858561d79ab288402): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=Spinner, idx=input_account_type_spinner, idnx=1, tx=, x=178, y=654, h=168, w=876, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash64_augmented.png ex=0
eca617e7c2289176816d11217dc876a4022d5811a60db945f25ea4bb744c4b4f: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash66_augmented.png ex=0

