Transitions correctness: true

Transitions (141):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash1_augmented.png ex=0
5563659aede8a6f0e8a7929f666606d82626bea80bdffd930d5894abe4b6d84a: (s:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3,t:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=Button, idx=btn_pie_chart, idnx=0, tx=Pie Chart, x=26, y=236, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash41_augmented.png ex=0
e22fff314cc712246aed077b7d16acea46d9f8d2f66a65954a1c17a47e049be9: (s:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3,t:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=Button, idx=btn_bar_chart, idnx=1, tx=Bar Chart, x=540, y=236, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash43_augmented.png ex=0

7b9fb8c10d0a071d46d6aae991a9cb50fddef17f8b7a79e1da86bf9adb437ec3: (s:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d,t:f884a62bbdb6f33aa0c746ec2adebc93246dcc990037fb4dbd681062a06215c8): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TextView, idx=menu_group_reports_by, idnx=0, tx=, x=849, y=73, h=126, w=126, dsc=Group By], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash44_augmented.png ex=0
b90c7e0fe93703483b0f6e7ac155d6b6d27ba6b78478d1baa89a8750a175fcd7: (s:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d,t:a060edd830d383b4e68fbc179eb630744704c5142b7724c901d601864dcb353a): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash48_augmented.png ex=0

ee719267a47bb2a9f7edbb506e285a2c8837ee999721097796a16fa4e67288f9: (s:a060edd830d383b4e68fbc179eb630744704c5142b7724c901d601864dcb353a,t:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash47_augmented.png ex=0
ecdb0c9b63bf7efb900209cf54a4b8be5e45b020d490405df6725870604f8fbf: (s:a060edd830d383b4e68fbc179eb630744704c5142b7724c901d601864dcb353a,t:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Export…, x=42, y=1151, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash49_augmented.png ex=0

e111dca4f1f3636dfcbf55878a914b1912fe7800ae362bed813f09716a1f4381: (s:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675,t:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675): [id=49, ex=0, sq=50, act=(5) type, cp=[, ty=EditText, idx=title, idnx=1, tx=, x=189, y=1672, h=118, w=723, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash50_augmented.png ex=0
92413ca31e3c339137f17973c115def620010c79d0cbb5d52bbc85ddd8b44654: (s:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675,t:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Show roots], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash52_augmented.png ex=0
50b7cc8cdecd3c24e726b42205bdc54e17b15eeab0c19af84f659eb6ccc05359: (s:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675,t:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=TextView, idx=empty, idnx=0, tx=No items, x=0, y=210, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash53_augmented.png ex=0
06b8752aa9cb3f6e6f04931d8a0d233ae96ba4e6804c7bd54519a6600c8596b3: (s:cf9ae29ca5ef37d6733ea3c30eab22750b5a6a27cd9d9b055f8dfa8a55f47675,t:a9b0af57f1a600efaae2881827c4fb86b945e2d0139f1cf4e86e1f2431216f6a): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=0, y=357, h=126, w=672, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash54_augmented.png ex=0

4631543bbac40f1a56e111da0371beeb497fdc33230aced855a7b1b3fef90884: (s:a9b0af57f1a600efaae2881827c4fb86b945e2d0139f1cf4e86e1f2431216f6a,t:d3b8ed03f4efe7ea6efc97ca7bdf9db7e8ab15fd5cf36d9b16702f0ae73983be): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Show roots], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash59_augmented.png ex=0

f6bede9938c46bbb08ed5dc9a1bfe880fd47eeade2712aca66c53d6e5d678cab: (s:d3b8ed03f4efe7ea6efc97ca7bdf9db7e8ab15fd5cf36d9b16702f0ae73983be,t:a9b0af57f1a600efaae2881827c4fb86b945e2d0139f1cf4e86e1f2431216f6a): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=TextView, idx=menu_sort, idnx=1, tx=, x=849, y=73, h=126, w=126, dsc=Sort by], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash58_augmented.png ex=0
d08c19edce1847692f4ca349ecc68afc0a2eef9ddf902ecda618a07c0b778218: (s:d3b8ed03f4efe7ea6efc97ca7bdf9db7e8ab15fd5cf36d9b16702f0ae73983be,t:d3b8ed03f4efe7ea6efc97ca7bdf9db7e8ab15fd5cf36d9b16702f0ae73983be): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Show roots], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash61_augmented.png ex=0
8e784a7d2f1852da08be71b0efba0d431db7d8847d9259bf35912ef325d36f44: (s:d3b8ed03f4efe7ea6efc97ca7bdf9db7e8ab15fd5cf36d9b16702f0ae73983be,t:d3b8ed03f4efe7ea6efc97ca7bdf9db7e8ab15fd5cf36d9b16702f0ae73983be): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=TextView, idx=empty, idnx=0, tx=No items, x=0, y=210, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash62_augmented.png ex=0
a624fab63120ae19bee1e38909f2748b226ea07eba217e9d5c85b8f3b8107176: (s:d3b8ed03f4efe7ea6efc97ca7bdf9db7e8ab15fd5cf36d9b16702f0ae73983be,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Show roots], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash63_augmented.png ex=0

96cfa007517bba5cf17b019575906dc03844d060c38b4bbad8f7798f32d71c12: (s:f884a62bbdb6f33aa0c746ec2adebc93246dcc990037fb4dbd681062a06215c8,t:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Year, x=607, y=359, h=57, w=347, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash45_augmented.png ex=0

a669419f210722f9a79cfb25321bfea48437df2abaed83cd019226f2b1a70b66: (s:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25,t:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=285, y=1845, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash42_augmented.png ex=0

0984593f8b6c8a003006cb0357ac109457d36c60e448bfdeb6c6053aef498c15: (s:4d8a812c4b100aaedb3956ea5af1ea5978fcf8850877893ee7520db3278978ca,t:f1bc09633e4e5e49dd099e3d58e7c0bd307e0bab759d14bac3c781ee5083fa5a): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=238, y=1857, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash38_augmented.png ex=0

89b7c6c70bb6c49b62906218672995c0bb266c952023d9a2e7d25b8569996e78: (s:b0ca5ec0f9631d069cc5c8e2aec0391672dd02fafb30d9e5fa32b5301f0fd81c,t:1c85c98a5b34f6057d43d6c1f127c433c70106135181e1605479c7e85bd2ecc1): [id=19, ex=0, sq=20, act=(5) type, cp=[, ty=EditText, idx=input_split_memo, idnx=0, tx=, x=44, y=494, h=53, w=1010, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash20_augmented.png ex=0
eb36cc0d67b4d0e1f3187b68003cf12445205a9692d1fedf9286593c31e207d3: (s:b0ca5ec0f9631d069cc5c8e2aec0391672dd02fafb30d9e5fa32b5301f0fd81c,t:b49f4cb60de27ca30271427852845b29e877963a9f29a16e31c2348bd4416511): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=1, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash28_augmented.png ex=0

c09f72dcd54ca4fd59676b3fe429e7c371419e6b9c20377337883b7ad8e1035f: (s:b49f4cb60de27ca30271427852845b29e877963a9f29a16e31c2348bd4416511,t:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash23_augmented.png ex=0
b5d6c08281c682281ea90aa691c44aad412b021c29ca292fea7fc76fb24ea046: (s:b49f4cb60de27ca30271427852845b29e877963a9f29a16e31c2348bd4416511,t:b0ca5ec0f9631d069cc5c8e2aec0391672dd02fafb30d9e5fa32b5301f0fd81c): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=ImageView, idx=btn_split_editor, idnx=2, tx=, x=970, y=395, h=84, w=84, dsc=Open split editor], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash27_augmented.png ex=0
85723c8942bc446f4d36809bae2a5ba9c1c03320dea3fbf3b243c3b467ae4bb4: (s:b49f4cb60de27ca30271427852845b29e877963a9f29a16e31c2348bd4416511,t:165fe5c3ee521dad845dc40b33704b4ca0e3f74ccbb73052561c99051de6eb71): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=TextView, idx=input_recurrence, idnx=1, tx=Tap to create schedule, x=167, y=825, h=63, w=887, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash29_augmented.png ex=0
b129e789bf41f97ebdd68ba9ceea0c7f25a5be818596fbfef1178f8ed8122015: (s:b49f4cb60de27ca30271427852845b29e877963a9f29a16e31c2348bd4416511,t:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash31_augmented.png ex=0

ea5245e3c54e3bbaa5948b1e0d7cde3b5e4896e9f809c2a3f7b561287c1e7a74: (s:165fe5c3ee521dad845dc40b33704b4ca0e3f74ccbb73052561c99051de6eb71,t:b49f4cb60de27ca30271427852845b29e877963a9f29a16e31c2348bd4416511): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=Button, idx=cancel_button, idnx=0, tx=Cancel, x=521, y=1249, h=105, w=182, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash30_augmented.png ex=0

c2f86642df6ab4f29bb3fcf0d812d4f50e1b590ca5601814a3eecb1f286997d8: (s:1c85c98a5b34f6057d43d6c1f127c433c70106135181e1605479c7e85bd2ecc1,t:1c85c98a5b34f6057d43d6c1f127c433c70106135181e1605479c7e85bd2ecc1): [id=20, ex=0, sq=21, act=(5) type, cp=[, ty=EditText, idx=input_split_memo, idnx=0, tx=, x=44, y=494, h=53, w=1010, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash21_augmented.png ex=0
39bd0344cd25f7d82ec672b50843a2d3abe2c00530451d0a2321dd75bcb12a45: (s:1c85c98a5b34f6057d43d6c1f127c433c70106135181e1605479c7e85bd2ecc1,t:b49f4cb60de27ca30271427852845b29e877963a9f29a16e31c2348bd4416511): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=1, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash22_augmented.png ex=0

f0bb8dd5fd16149df3563b0ce8259fe606de9e3976c24da5cc54fb0d8640a716: (s:24439903177e53f23a847bd2a1bf4cb1c0160c5c2843d145f993db9ceacb0095,t:24439903177e53f23a847bd2a1bf4cb1c0160c5c2843d145f993db9ceacb0095): [id=13, ex=0, sq=14, act=(5) type, cp=[, ty=EditText, idx=input_transaction_amount, idnx=1, tx=, x=153, y=401, h=71, w=445, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash14_augmented.png ex=0
7c992143be5d530213d2a734b7c3fb1c9a7c9d125864b4536e88f46b7cd864ce: (s:24439903177e53f23a847bd2a1bf4cb1c0160c5c2843d145f993db9ceacb0095,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=244, y=1883, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash15_augmented.png ex=0

5c90dc3a97e1d85ffaa40dbb4bb372e5f08e94ab17384d41d63530c5df12cb80: (s:b5c06a352adc405132af407ca3b062747043975ae4de7e16830b19baeeac118b,t:995a1525bb2c8b869485443490fa324893ce46cf46e6893696a6c8e6cb4ed885): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=565, y=1206, h=126, w=515, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_78_augmented.png ex=0

f0cd6627930c26262fcd9e0609188ad3a2fd1c4a31b214ac59459b0a5cdfe5b0: (s:995a1525bb2c8b869485443490fa324893ce46cf46e6893696a6c8e6cb4ed885,t:2bb5a157a4ccbcf0c123953a5584f0b0a06c0e64059a5ddd9d6269f8fc28bc0d): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Delete, x=540, y=1126, h=126, w=378, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_79_augmented.png ex=0
3f3a3a6718394cc736d13e970eb70b67e7e077e82a5a842201eb5931c97a2fab: (s:995a1525bb2c8b869485443490fa324893ce46cf46e6893696a6c8e6cb4ed885,t:9dc4896967ce337f8b5620cb91e5c0192ab834fcdf66c6a2321115e59e20b7e9): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Delete, x=540, y=1126, h=126, w=378, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_82_augmented.png ex=0
4089cc1b193fe580ddb4517445dffab9e76e17913582b42278486424d3ba33e3: (s:995a1525bb2c8b869485443490fa324893ce46cf46e6893696a6c8e6cb4ed885,t:c5c6aa7f2d94fe6119cf5d83dc4f18f8778e8cbf36b9201a2de7ccd21ce066d8): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Delete, x=540, y=1126, h=126, w=378, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_85_augmented.png ex=0
1f82cf1c74342e7e9257a34354eb502034b5837bf5cfe3644d53242b84a008de: (s:995a1525bb2c8b869485443490fa324893ce46cf46e6893696a6c8e6cb4ed885,t:f9fed7514272a41924609244cdc9708751e30de6f1436cc2d4a696ed366c42f7): [id=87, ex=0, sq=88, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Delete, x=540, y=1126, h=126, w=378, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_88_augmented.png ex=0
6d4d21443ae7fea75c6f2299b352f409ebe3f168388338b6f0ba45d1de5307e1: (s:995a1525bb2c8b869485443490fa324893ce46cf46e6893696a6c8e6cb4ed885,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Delete, x=540, y=1126, h=126, w=378, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_91_augmented.png ex=0

793c27bca60c07aaebe731455b90993d193670ed2a5f2b03c8c042c678c7f1d3: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634): [id=91, ex=0, sq=92, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=720, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_92_augmented.png ex=0
6ad36925e34bc512700e9f5154ba0c24a3c1dbbf31a9bac9d3e9815877ed004b: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=93, ex=0, sq=94, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=0, tx=, x=0, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_94_augmented.png ex=0
fd09a144676a83b0cc6117e50925012e952a96e5ffcf7a85245e15deb34691cf: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:d0c2ae61e5a2386a1b29263e6efa100de292da91a145a15addcfd2e64b66dd7f): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=TextView, idx=menu_search, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_95_augmented.png ex=0
d94c38e5c12a389b1fcf7cd47d5dd93dd109ab9a231a5af7a97c5e0c08d61552: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=97, ex=0, sq=98, act=(1) long click, cp=[, ty=TextView, idx=menu_search, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_98_augmented.png ex=0
67d4598e55aecfa7b40dd8a3cb878e59730474874ca42be1a82d3db80e19595e: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:d93765b17a6de9e13081ac778483f619dae4cc3efe592ed8abb570769904ec2b): [id=98, ex=0, sq=99, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_99_augmented.png ex=0

83db7daba2c6e12b5250f4f699640e0cc50759a27bcba259300a6181a6adec60: (s:d93765b17a6de9e13081ac778483f619dae4cc3efe592ed8abb570769904ec2b,t:d93765b17a6de9e13081ac778483f619dae4cc3efe592ed8abb570769904ec2b): [id=99, ex=0, sq=100, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_100_augmented.png ex=0
03e8eb90aa76e0673d2724aa82bc820f0efb07995b12694228412ccd20d166c8: (s:d93765b17a6de9e13081ac778483f619dae4cc3efe592ed8abb570769904ec2b,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=100, ex=0, sq=101, act=(5) type, cp=[, ty=EditText, idx=input_account_description, idnx=0, tx=, x=50, y=877, h=118, w=1004, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_101_augmented.png ex=0

6039f96d25501321f6c147452a6be9769e6deaf021a85204d3f78c24a44331ca: (s:d0c2ae61e5a2386a1b29263e6efa100de292da91a145a15addcfd2e64b66dd7f,t:d0c2ae61e5a2386a1b29263e6efa100de292da91a145a15addcfd2e64b66dd7f): [id=95, ex=0, sq=96, act=(5) type, cp=[, ty=EditText, idx=search_src_text, idnx=0, tx=, x=210, y=88, h=95, w=798, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_96_augmented.png ex=0
1d4374048f8fc988c6c91ca7bf3f2f71d4d917a6460d83ba8afc273dab0eaadb: (s:d0c2ae61e5a2386a1b29263e6efa100de292da91a145a15addcfd2e64b66dd7f,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=96, ex=0, sq=97, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_97_augmented.png ex=0

809418c9c193949cd5184fe1d91aa8a39dae88172928d28d0ae6c75ea10576e2: (s:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=92, ex=0, sq=93, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_93_augmented.png ex=0

